labels,low,medium,high,total
14,0.37161319578279106,0.4000404796842585,0.3418493898204187,0.37609060557430873
21,0.4695612742319465,0.49653392703536914,0.476088897708106,0.486737498385996
1,0.5491440879718853,0.5688070299718329,0.5633247345966862,0.5651688709350156
0,0.5816800816233987,0.6036870245745416,0.6081704534179978,0.6033608175160939
6,0.6117220269810679,0.6332540606183272,0.6439378906637563,0.6347001641672662
129,0.637796168234894,0.662365700214205,0.678465125508483,0.6650157711250069
4,0.6618297245210294,0.6897400866939905,0.7093957733902173,0.6947780052754874
20,0.6831425008502438,0.7115991161935603,0.7332820716340906,0.7173463929315846
10,0.695045913161773,0.7246032147615915,0.746031352316698,0.7301661962997805
32,0.7046820088425348,0.7367302535040227,0.7579620994146244,0.7407817313190563
7,0.7139780070286815,0.746428511190946,0.7669907728941363,0.7512773688967591
13,0.722593810225598,0.754777446069254,0.7759202301815656,0.759836201649051
18,0.7304160526017458,0.7620637892357773,0.7845272348447266,0.7666611329385941
1356,0.7377848316517401,0.7689116024895006,0.7907530508979065,0.7733200523859591
79,0.7445867815440427,0.7756244834623623,0.7965075900386943,0.7799144116724771
96,0.7513887314363451,0.7818651014522087,0.8020388927472963,0.7856233744673786
607,0.7579639496655708,0.7872623926866704,0.8063299930548665,0.7911847711803442
5,0.7623852170955674,0.792001889051932,0.810397856930251,0.7962758010071385
123,0.7665797528624873,0.7953920626085783,0.8143417005655323,0.7998173869736042
3,0.7699807278086385,0.7987822361652246,0.817987895624566,0.8031284009370446
1333,0.7732683369232514,0.8021386766516555,0.8214356582994344,0.8064301920203641
141,0.7764425802063258,0.8053264517870093,0.8247097926381586,0.8094829653404165
54,0.7796168234894003,0.8080756970095633,0.8278102986407382,0.8123143895375647
58,0.7827910667724748,0.8107912091619018,0.8305635479710288,0.8151365908545921
36,0.7855118467293958,0.8133211894280558,0.8332423851572577,0.8177558888089572
47,0.7881192608547783,0.8157668370186713,0.8357723980553626,0.8201077232398133
41,0.7906133091486226,0.8182124846092867,0.8381783907133644,0.8223027687086123
34,0.7931073574424669,0.8203545345679637,0.840187518603036,0.8244885912972904
39,0.7956014057363111,0.8224291183862099,0.842171842444687,0.8265452935642742
45,0.7979820881986169,0.8243350368533792,0.8441065581902967,0.8285282127902901
42,0.8003627706609228,0.8261903557152254,0.8459668617918444,0.830437348975338
16,0.8027434531232287,0.8279613419015331,0.8477527532493303,0.8323188165200228
64,0.8051241355855345,0.8296985950176256,0.8495386447068162,0.8340711637430137
1336,0.807391452216302,0.8314021150635025,0.851324536164302,0.8358142880858834
1337,0.8096587688470694,0.8330719020391641,0.853036015477726,0.8375112980281483
217,0.8118127196462986,0.8347416890148257,0.8547226907431292,0.839189862210171
29,0.8139666704455277,0.8363777429202719,0.8563845619605119,0.8408684263921937
333,0.8161206212447568,0.8380137968257181,0.8579968250818534,0.8425008761736115
91,0.8182745720439859,0.8396161176609489,0.8595098720111122,0.8441056573146662
88,0.8204285228432151,0.841201571961072,0.8610229189403711,0.8456551011749949
2,0.8224691078109058,0.8427701597260875,0.8625111618216093,0.8471768763949606
56,0.8245096927785965,0.8443218809559953,0.8639746006548269,0.8486894287348054
1421,0.8263235460832106,0.8458061360454722,0.8653636273439825,0.850155866674045
24,0.8281373993878245,0.8472566580647337,0.8667526540331382,0.8515392986921956
65,0.8299512526924385,0.8486228474084568,0.8680176604821906,0.8528950620699832
12,0.8317651059970524,0.8499721702170723,0.8692826669312432,0.8542508254477709
145,0.833465593470128,0.8513214930256877,0.8704732612362338,0.8555696973050745
19,0.8351660809432038,0.8526370827640878,0.8716638555412243,0.856842454761773
22,0.8368665684162794,0.8539358059673802,0.8728544498462149,0.8581059893383506
1395,0.838567055889355,0.8552345291706724,0.8740450441512054,0.8593603010348071
75,0.8402675433624306,0.8564995193037495,0.875235638456196,0.8606053898511428
203,0.8419680308355062,0.8577476429017187,0.876401428713166,0.8618320329072363
941,0.8435551524770434,0.8589788999645803,0.8775424149221153,0.8630586759633299
1240,0.8451422741185807,0.8601932904923342,0.8786834011310646,0.8642760961393023
1238,0.8467293957601179,0.8613739479498727,0.8797995832919933,0.86544740191467
1239,0.8483165174016551,0.8625208723371958,0.8808909614049013,0.8666094848099164
46,0.849790273211654,0.8636677967245189,0.8819575354697887,0.867771567705163
332,0.8512640290216529,0.8647978545767343,0.883024109534676,0.8689244277202884
1470,0.8527377848316517,0.865911045893842,0.8840906835995634,0.870049619095051
17,0.8542115406416506,0.8670242372109498,0.8851572576644509,0.8711748104698135
80,0.8556852964516495,0.8681374285280575,0.886174223633297,0.872253887443971
149,0.8570456864301099,0.8692506198451652,0.887191189602143,0.8733145186578865
175,0.8584060764085705,0.8703469446271652,0.8881585474749479,0.874375149871802
53,0.8597664663870309,0.8714095363389499,0.8891259053477527,0.8754173353254754
272,0.8611268563654915,0.8724721280507345,0.8900932632205576,0.8764318521387859
9,0.8623738805124136,0.8735009866923038,0.8910358170453418,0.8774371460719753
8,0.8636209046593357,0.874529845333873,0.8919535668221054,0.8784239942449228
49,0.8648679288062578,0.8755587039754423,0.8928465125508483,0.8794108424178703
166,0.8661149529531799,0.8765875626170115,0.8937146542315706,0.8803884677106967
146,0.867361977100102,0.8775995547234732,0.8945579918642722,0.8813660930035231
475,0.8686090012470241,0.8786115468299347,0.8954013294969739,0.8823344954162285
72,0.8698560253939462,0.8796235389363963,0.8962446671296755,0.883302897828934
1259,0.8711030495408684,0.8806355310428579,0.8970880047623773,0.8842713002416395
1286,0.8723500736877905,0.8816306566142117,0.8979313423950789,0.8852397026543449
176,0.8735970978347126,0.882608915650458,0.8987746800277805,0.8861988821869293
248,0.8748441219816347,0.8835871746867041,0.8996180176604822,0.8871488388393928
156,0.8759777802970184,0.8845317006527349,0.9004365512451632,0.8880803497316142
59,0.8771114386124023,0.8854762266187657,0.9012550848298442,0.8889657462232305
188,0.878245096927786,0.8864038860496888,0.9020736184145253,0.8898419198347259
40,0.8793787552431697,0.8873146789455042,0.9028921519992062,0.8906996476859794
15,0.8805124135585535,0.8882086053062119,0.9037106855838873,0.8915573755372328
453,0.8815327060423989,0.8890687985967043,0.9045044151205477,0.8924151033884862
86,0.8825529985262441,0.889912125352089,0.905298144657208,0.8932728312397396
223,0.8835732910100895,0.8907554521074735,0.9060918741938684,0.8941305590909929
144,0.8845935834939349,0.8915987788628582,0.9068856037305288,0.8949882869422463
1281,0.8856138759777803,0.8924252390831352,0.9076793332671892,0.8958183461531367
48,0.8866341684616257,0.8932179662331967,0.9084730628038495,0.8966484053640271
136,0.8876544609454711,0.8939938268481505,0.90926679234051,0.8974692416947965
28,0.8886747534293165,0.8947528209279968,0.9100357178291497,0.8982808551454449
60,0.8895816800816234,0.8954949484727353,0.9107798392697688,0.8990832457159722
974,0.8904886067339304,0.8962370760174737,0.9115239607103879,0.8998671905262575
11,0.8913955333862373,0.8969792035622122,0.9122680821510071,0.9006234666961799
349,0.8923024600385444,0.8977213311069507,0.9130122035916262,0.9013705199859812
288,0.8932093866908514,0.8984297255814738,0.9137563250322452,0.9021175732757826
365,0.8941163133431583,0.8991381200559969,0.9144756424248437,0.9028554036854629
312,0.8950232399954654,0.8998296479954123,0.9151453517214009,0.9035840112150222
278,0.8959301666477724,0.9005211759348277,0.9158150610179582,0.9042941729843396
325,0.896723727468541,0.9012127038742431,0.9164847703145154,0.9050043347536568
128,0.8975172882893097,0.9019042318136585,0.9171296755630519,0.9057144965229742
277,0.8983108491100782,0.9025788932179662,0.9177745808115885,0.9064246582922915
327,0.8991044099308468,0.903253554622274,0.918419486060125,0.9071255971814879
355,0.8998979707516155,0.903911349491474,0.9190643913086616,0.9077988674303211
319,0.9006915315723841,0.904569144360674,0.9196844925091775,0.9084444690387914
323,0.9014850923931527,0.9052100726947663,0.9202797896616728,0.9090808477671407
370,0.9022786532139213,0.9058510010288586,0.9208750868141681,0.909698780735248
307,0.90307221403469,0.9064750628278433,0.9214703839666634,0.9102982679431133
374,0.9038657748554586,0.9070822580917203,0.9220656811191587,0.9108977551509786
354,0.9046593356762271,0.9076725868204895,0.9226361742236333,0.9114880194787228
126,0.9054528964969958,0.9082629155492588,0.923206667328108,0.912078283806467
66,0.9062464573177644,0.9088363777429203,0.923752356384562,0.9126408794938483
316,0.9069266523069947,0.9094098399365819,0.924298045441016,0.9132034751812296
358,0.9076068472962249,0.9099833021302434,0.92484373449747,0.9137568479884899
347,0.9082870422854552,0.9105398977887973,0.925389423553924,0.9143009979156291
262,0.9089672372746854,0.9110964934473511,0.9259103085623573,0.9148359249626473
362,0.9096474322639156,0.9116530891059049,0.9264311935707907,0.9153708520096656
1385,0.9103276272531459,0.9122096847644589,0.9269272745312035,0.9158965561765628
193,0.9110078222423762,0.912749413887905,0.9274233554916163,0.916413037463339
1404,0.9116880172316064,0.9132891430113512,0.927919436452029,0.9169295187501153
1307,0.9123682122208366,0.9138288721347974,0.9284155174124417,0.9174367771567705
55,0.9130484072100669,0.9143686012582435,0.9289115983728544,0.9179348126833048
1553,0.9137286021992971,0.9149083303816897,0.9293828752852465,0.918432848209839
130,0.9144087971885274,0.9154311929700282,0.9298541521976387,0.9189308837363732
1496,0.9150889921777576,0.9159540555583666,0.9303254291100308,0.9194289192629074
38,0.9157691871669879,0.9164769181467052,0.9307967060224228,0.9199269547894416
1504,0.9164493821562181,0.9169829141999359,0.9312679829348149,0.9204157674358548
1133,0.9171295771454484,0.9174889102531667,0.9317392598472071,0.920904580082268
93,0.9178097721346786,0.9179949063063975,0.9321857327115786,0.9213933927286813
396,0.9184899671239088,0.9184840358245205,0.9326074015279293,0.9218822053750946
63,0.9190567962816008,0.9189731653426436,0.9330290703442802,0.9223710180215078
314,0.9196236254392925,0.9194622948607668,0.933450739160631,0.9228506077877999
721,0.9201904545969845,0.9199514243788899,0.9338724079769818,0.9233301975540922
527,0.9207572837546764,0.9204236873619053,0.9342940767933327,0.9238005644402634
44,0.9213241129123683,0.920879083809813,0.9347157456096835,0.9242432626860716
294,0.9218909420700601,0.9213344802577207,0.9351374144260344,0.9246859609318798
387,0.922457771227752,0.9217898767056284,0.9355590832423851,0.925119436297567
1463,0.9230246003854439,0.9222284066184284,0.935980752058736,0.9255529116632542
516,0.9235914295431357,0.9226669365312284,0.9364024208750868,0.9259771641488204
78,0.9241582587008276,0.9231054664440284,0.936799285643417,0.9263921937542656
1549,0.9247250878585195,0.9235439963568284,0.9371961504117472,0.9268072233597108
1433,0.9252919170162113,0.9239656597345207,0.9375930151800774,0.9272222529651559
95,0.9258587461739032,0.924387323112213,0.9379898799484075,0.9276280596904801
242,0.9264255753315951,0.9248089864899054,0.9383867447167378,0.9280338664158043
35,0.9269924044892869,0.9252306498675977,0.938783609485068,0.9284396731411285
1517,0.9274458678154405,0.9256523132452901,0.9391804742533981,0.9288362569863317
99,0.927899331141594,0.9260739766229823,0.9395525349737077,0.9292236179514138
31,0.9283527944677474,0.926478773465567,0.9399245956940173,0.929610978916496
263,0.9288062577939009,0.9268835703081516,0.9402966564143268,0.9299983398815782
338,0.9292597211200544,0.9272883671507363,0.9406687171346364,0.9303857008466604
23,0.9297131844462079,0.9276931639933208,0.9410407778549459,0.9307730618117426
258,0.9301666477723615,0.9280979608359055,0.9414128385752555,0.9311419770165827
1109,0.930620111098515,0.9285027576784901,0.9417848992955651,0.9315108922214229
405,0.9310735744246684,0.9289075545210748,0.9421569600158746,0.9318798074262631
1321,0.9315270377508219,0.9292954848285516,0.9425290207361842,0.9322487226311033
1492,0.9319805010769754,0.9296834151360286,0.9429010814564937,0.9326176378359434
282,0.9324339644031289,0.9300713454435056,0.9432731421768032,0.9329865530407836
458,0.9328874277292823,0.9304592757509825,0.9436452028971128,0.9333554682456238
540,0.9333408910554359,0.9308472060584594,0.9439924595694017,0.9337151605703429
216,0.9337943543815894,0.9312351363659364,0.9443397162416907,0.9340748528950621
352,0.9342478177077429,0.9316230666734133,0.9446869729139795,0.9344345452197812
239,0.9347012810338964,0.9319941304457825,0.9450094255382478,0.9347942375445004
1514,0.9351547443600499,0.9323651942181518,0.9453318781625161,0.9351539298692195
1509,0.9356082076862033,0.932736257990521,0.9456543307867844,0.9355043993138177
98,0.9360616710123568,0.9331073217628902,0.9459767834110527,0.9358548687584158
482,0.9365151343385104,0.9334783855352595,0.946299236035321,0.936196115322893
33,0.9369685976646639,0.9338494493076287,0.9466216886595893,0.9365373618873701
196,0.9374220609908174,0.934220513079998,0.9469441412838575,0.9368786084518473
111,0.9378755243169709,0.9345915768523673,0.9472665939081258,0.9372198550163245
106,0.9383289876431243,0.9349626406247364,0.9475890465323941,0.9375611015808016
220,0.9387824509692778,0.935316837861998,0.9479114991566624,0.9378931252651578
30,0.9392359142954314,0.9356710350992595,0.9482339517809306,0.9382251489495139
1319,0.9396893776215849,0.9360252323365211,0.948556404405199,0.9385571726338701
37,0.9401428409477384,0.9363794295737826,0.9488788570294672,0.9388799734381053
1499,0.9405963042738918,0.9367336268110442,0.9492013096537355,0.9392027742423404
616,0.9410497676000453,0.9370878240483057,0.9494989582299831,0.9395255750465755
1480,0.9415032309261988,0.9374420212855673,0.9497966068062308,0.9398391529706897
26,0.9419566942523523,0.9377793519877211,0.9500942553824784,0.9401527308948038
524,0.9424101575785059,0.938116682689875,0.9503919039587261,0.940466308818918
27,0.9427502550731209,0.9384540133920288,0.9506895525349737,0.9407798867430321
159,0.9430903525677361,0.9387913440941827,0.9509872011112214,0.9410842417870252
164,0.9434304500623512,0.9391286747963365,0.951284849687469,0.9413885968310184
189,0.9437705475569663,0.9394660054984905,0.9515824982637167,0.9416929518750116
525,0.9441106450515815,0.9398033362006443,0.9518801468399642,0.9419973069190046
207,0.9444507425461965,0.9401406669027982,0.952177795416212,0.9423016619629978
269,0.9447908400408117,0.9404611310698443,0.9524754439924595,0.942606017006991
233,0.9451309375354269,0.9407815952368905,0.9527482885206866,0.9429011491708631
286,0.9454710350300419,0.9411020594039367,0.9530211330489136,0.9431962813347352
240,0.9458111325246571,0.9414225235709828,0.9532939775771406,0.9434914134986073
167,0.9461512300192721,0.941742987738029,0.9535668221053676,0.9437773227823585
299,0.9464913275138873,0.9420634519050751,0.9538396666335947,0.9440632320661096
359,0.9468314250085025,0.9423839160721214,0.9541125111618216,0.9443491413498607
371,0.9471715225031175,0.9427043802391675,0.9543853556900486,0.9446350506336119
290,0.9475116199977327,0.9430079778711059,0.9546582002182756,0.944911737037242
1432,0.9478517174923478,0.9433115755030445,0.9549310447465026,0.9451884234408721
1027,0.9481918149869629,0.9436151731349829,0.9552038892747297,0.9454651098445023
1267,0.9485319124815781,0.9439187707669213,0.9554767338029566,0.9457417962481324
43,0.9488720099761931,0.9442223683988599,0.9557495783311837,0.9460184826517625
1325,0.9492121074708083,0.9445259660307983,0.9560224228594106,0.9462859461752716
1440,0.9495522049654235,0.9448295636627367,0.9562704633396171,0.9465534096987808
231,0.9498923024600385,0.9451331612946753,0.9565185038198234,0.9468208732222898
124,0.9502323999546537,0.9454367589266137,0.9567665443000297,0.947088336745799
177,0.9505724974492687,0.9457403565585522,0.9570145847802362,0.9473558002693081
344,0.9509125949438839,0.9460270876553829,0.9572626252604425,0.9476140409126962
70,0.9512526924384991,0.9463138187522138,0.9575106657406489,0.9478722815560844
860,0.9515927899331141,0.9466005498490445,0.9577587062208552,0.9481305221994725
197,0.9519328874277293,0.9468872809458753,0.9580067467010616,0.9483887628428606
1383,0.9522729849223444,0.947174012042706,0.958254787181268,0.9486470034862486
1294,0.9526130824169595,0.9474607431395369,0.9585028276614743,0.9489052441296368
163,0.9529531799115747,0.9477306077012599,0.9587508681416808,0.9491634847730249
848,0.9532932774061897,0.948000472262983,0.9589741045738664,0.949421725416413
1181,0.9536333749008049,0.9482703368247061,0.9591973410060521,0.9496799660598012
83,0.9539734723954201,0.9485402013864291,0.9594205774382379,0.9499382067031893
1299,0.9543135698900351,0.9488100659481523,0.9596438138704236,0.9501964473465774
115,0.9546536673846503,0.9490799305098754,0.9598670503026094,0.9504546879899655
392,0.9549937648792653,0.9493497950715984,0.9600902867347951,0.9507037057532326
103,0.9553338623738805,0.9496196596333215,0.9603135231669808,0.9509527235164997
1318,0.9556739598684957,0.9498895241950446,0.9605367595991666,0.9512017412797669
104,0.9560140573631107,0.9501593887567676,0.9607599960313523,0.951450759043034
1224,0.9563541548577259,0.9504292533184908,0.960983232463538,0.951699776806301
150,0.956694252352341,0.9506991178802139,0.9612064688957238,0.9519487945695682
90,0.9570343498469561,0.9509521159068293,0.9614297053279095,0.9521978123328353
1371,0.9573744473415713,0.9512051139334446,0.9616529417600952,0.9524468300961024
117,0.9577145448361863,0.95145811196006,0.961876178192281,0.9526958478593696
68,0.9580546423308015,0.9517111099866754,0.9620994146244667,0.9529448656226366
251,0.9583947398254166,0.9519641080132908,0.9623226510566525,0.9531938833859037
995,0.9587348373200317,0.9522171060399062,0.9625458874888382,0.9534336782690499
259,0.9590749348146469,0.9524701040665217,0.9627691239210239,0.953673473152196
446,0.959415032309262,0.952723102093137,0.9629923603532097,0.953913268035342
1215,0.9596417639723387,0.9529761001197524,0.9632155967853954,0.9541530629184882
50,0.9598684956354154,0.9532290981463678,0.9634140291695604,0.9543928578016343
200,0.9600952272984923,0.9534820961729832,0.9636124615537256,0.9546234298046594
69,0.960321958961569,0.9537350941995986,0.9638108939378907,0.9548540018076845
204,0.9605486906246458,0.9539712256911063,0.9640093263220557,0.9550845738107097
1094,0.9607754222877225,0.954207357182614,0.9642077587062209,0.9553151458137347
174,0.9610021539507992,0.9544434886741217,0.964406191090386,0.9555457178167598
1197,0.961228885613876,0.9546796201656294,0.964604623474551,0.9557762898197849
421,0.9614556172769527,0.954915751657137,0.9648030558587162,0.9559976389426891
140,0.9616823489400295,0.9551518831486447,0.9650014882428812,0.9562189880655931
1096,0.9619090806031062,0.9553880146401524,0.9651999206270463,0.9564403371884972
1093,0.9621358122661829,0.9556241461316601,0.9653983530112115,0.9566616863114014
121,0.9623625439292597,0.9558602776231678,0.9655967853953765,0.9568830354343054
1355,0.9625892755923364,0.9560964091146755,0.9657952177795416,0.9571043845572095
1317,0.9628160072554132,0.9563325406061832,0.9659936501637068,0.9573257336801136
186,0.96304273891849,0.9565518055625832,0.9661920825478718,0.9575470828030177
25,0.9632694705815668,0.9567710705189832,0.9663905149320369,0.9577684319259219
81,0.9634962022446435,0.9569903354753833,0.966588947316202,0.9579897810488259
85,0.9637229339077202,0.9572096004317833,0.9667873797003671,0.95821113017173
105,0.963949665570797,0.9574288653881833,0.9669610080365115,0.9584232564145131
173,0.9641763972338737,0.9576481303445833,0.9671346363726561,0.9586353826572962
718,0.9644031288969505,0.9578673953009833,0.9673082647088005,0.9588475089000793
1345,0.9646298605600272,0.9580866602573833,0.9674818930449449,0.9590596351428624
108,0.9648565922231039,0.9583059252137833,0.9676555213810893,0.9592717613856455
1407,0.9650833238861807,0.9585251901701833,0.9678291497172339,0.9594838876284286
152,0.9653100555492574,0.9587444551265834,0.9680027780533783,0.9596960138712117
-6,0.9655367872123342,0.9589637200829834,0.9681764063895227,0.9599081401139948
874,0.9657635188754109,0.9591829850393834,0.9683500347256673,0.9601202663567779
107,0.9659902505384877,0.9594022499957834,0.9685236630618117,0.9603323925995609
147,0.9662169822015645,0.9596215149521834,0.9686972913979561,0.960544518842344
100,0.9664437138646412,0.9598407799085834,0.9688709197341006,0.9607566450851271
1362,0.966670445527718,0.9600600448649834,0.9690445480702451,0.9609687713279103
1479,0.9668971771907947,0.9602793098213834,0.9692181764063895,0.9611716746905724
57,0.9671239088538715,0.9604817082426758,0.969391804742534,0.9613745780532345
1161,0.9673506405169482,0.960684106663968,0.9695654330786785,0.9615774814158966
160,0.9675773721800249,0.9608865050852603,0.9697390614148229,0.9617803847785587
811,0.9678041038431017,0.9610889035065526,0.9699126897509673,0.9619832881412207
51,0.9680308355061784,0.961291301927845,0.9700863180871118,0.9621861915038828
1295,0.9682575671692552,0.9614937003491373,0.9702599464232563,0.9623890948665449
963,0.9684842988323319,0.9616960987704296,0.9704335747594007,0.962582775349086
1340,0.9687110304954086,0.9618984971917219,0.9706072030955452,0.9627764558316271
1263,0.9689377621584855,0.9621008956130143,0.9707808314316897,0.9629701363141682
1273,0.9691644938215622,0.9623032940343065,0.9709544597678341,0.9631638167967093
1289,0.969391225484639,0.9625056924555988,0.9711280881039785,0.9633574972792504
1002,0.9696179571477157,0.9626912243417834,0.971301716440123,0.9635511777617914
996,0.9698446888107924,0.9628767562279681,0.9714753447762675,0.9637448582443325
1346,0.9700714204738692,0.9630622881141527,0.9716489731124119,0.9639385387268736
1323,0.9702981521369459,0.9632478200003374,0.9718226014485564,0.9641322192094147
1300,0.9705248838000227,0.9634333518865219,0.9719962297847009,0.9643258996919558
1301,0.9707516154630994,0.9636188837727065,0.9721450540728247,0.9645195801744969
-9,0.9709783471261761,0.9638044156588912,0.9722938783609485,0.964713260657038
82,0.9712050787892529,0.9639899475450758,0.9724427026490723,0.964897718259458
77,0.9714318104523296,0.9641754794312605,0.9725915269371962,0.9650821758618782
52,0.9716585421154064,0.964361011317445,0.97274035122532,0.9652666334642982
1168,0.9718852737784832,0.9645465432036296,0.9728891755134438,0.9654510910667183
967,0.97211200544156,0.9647320750898143,0.9730379998015676,0.9656355486691384
887,0.9723387371046367,0.9649176069759989,0.9731868240896915,0.9658200062715585
1237,0.9725654687677134,0.9651031388621836,0.9733356483778153,0.9660044638739785
1303,0.9727922004307902,0.9652886707483682,0.9734844726659391,0.9661796985962776
138,0.9730189320938669,0.9654573360994451,0.9736332969540629,0.9663549333185767
1228,0.9732456637569437,0.965626001450522,0.9737821212421868,0.9665301680408758
1232,0.9734723954200204,0.965794666801599,0.9739309455303106,0.9667054027631748
931,0.9736991270830971,0.9659633321526758,0.9740797698184344,0.9668806374854739
903,0.9739258587461739,0.9661319975037528,0.9742285941065582,0.967055872207773
230,0.9741525904092506,0.9663006628548297,0.9743774183946821,0.9672311069300721
875,0.9743793220723274,0.9664693282059067,0.9745262426828059,0.9674063416523712
1157,0.9746060537354041,0.9666379935569835,0.9746750669709296,0.9675815763746702
-7,0.974832785398481,0.9668066589080605,0.9748238912590534,0.9677568110969693
786,0.9750595170615577,0.9669753242591375,0.9749727155471773,0.9679320458192684
755,0.9752862487246344,0.9671439896102144,0.9751215398353011,0.9681072805415675
1220,0.9755129803877112,0.9673126549612913,0.9752703641234249,0.9682825152638666
1194,0.9757397120507879,0.9674813203123682,0.9754191884115487,0.9684485271060447
1254,0.9759664437138647,0.9676499856634452,0.9755680126996726,0.9686145389482228
1249,0.9761931753769414,0.9678186510145221,0.9757168369877964,0.9687805507904008
445,0.9764199070400181,0.967987316365599,0.9758656612759202,0.968946562632579
1784,0.9766466387030949,0.9681559817166759,0.976014485564044,0.969112574474757
87,0.9768733703661716,0.9683246470677529,0.9761633098521679,0.9692785863169351
1087,0.9771001020292484,0.9684933124188299,0.9763121341402917,0.9694445981591131
1074,0.9773268336923251,0.9686619777699067,0.9764609584284155,0.9696106100012912
820,0.9775535653554018,0.9688306431209837,0.9766097827165393,0.9697673989633483
1100,0.9777802970184787,0.9689993084720606,0.9767338029566425,0.9699241879254054
187,0.9780070286815554,0.9691679738231375,0.9768578231967457,0.9700809768874624
919,0.9782337603446322,0.9693197726391067,0.9769818434368489,0.9702377658495195
812,0.9784604920077089,0.969471571455076,0.9771058636769521,0.9703945548115765
182,0.9786872236707856,0.9696233702710452,0.9772298839170552,0.9705513437736336
161,0.9789139553338624,0.9697751690870144,0.9773539041571584,0.9707081327356907
253,0.9791406869969391,0.9699269679029837,0.9774779243972617,0.9708649216977477
218,0.9792540528284776,0.9700787667189529,0.9776019446373648,0.9710217106598048
1116,0.9793674186600159,0.9702305655349222,0.977725964877468,0.9711692767417409
884,0.9794807844915543,0.9703823643508914,0.9778499851175712,0.971316842823677
1143,0.9795941503230926,0.9705341631668606,0.9779740053576744,0.971464408905613
62,0.979707516154631,0.9706859619828299,0.9780980255977776,0.9716119749875491
249,0.9798208819861693,0.9708377607987991,0.9782220458378807,0.9717595410694851
143,0.9799342478177078,0.9709895596147683,0.9783460660779839,0.9719071071514213
973,0.9800476136492461,0.9711413584307376,0.9784700863180871,0.9720546732333573
