labels,low,medium,high,total
644,1.0,0.9940292465718767,0.9969491020934617,0.9932396288713039
260,1.0,0.9940629796420921,0.9969739061414823,0.993267297511667
254,1.0,0.9940967127123075,0.9969987101895029,0.99329496615203
308,1.0,0.9941304457825229,0.9970235142375236,0.993322634792393
281,1.0,0.9941641788527383,0.9970483182855442,0.993350303432756
284,1.0,0.9941979119229537,0.9970731223335648,0.993377972073119
300,1.0,0.9942316449931691,0.9970979263815855,0.993405640713482
334,1.0,0.9942653780633844,0.9971227304296061,0.993433309353845
366,1.0,0.9942991111335998,0.9971475344776267,0.9934609779942081
824,1.0,0.9943328442038152,0.9971723385256474,0.993488646634571
385,1.0,0.9943665772740305,0.997197142573668,0.993516315274934
369,1.0,0.994400310344246,0.9972219466216886,0.9935439839152971
346,1.0,0.9944340434144614,0.9972467506697092,0.99357165255566
373,1.0,0.9944677764846768,0.9972715547177299,0.9935993211960231
394,1.0,0.9945015095548921,0.9972963587657506,0.9936269898363861
397,1.0,0.9945352426251075,0.9973211628137713,0.9936546584767492
401,1.0,0.9945689756953229,0.9973459668617919,0.9936823271171121
793,1.0,0.9946027087655382,0.9973707709098125,0.9937099957574751
389,1.0,0.9946364418357537,0.9973955749578332,0.9937376643978382
794,1.0,0.9946701749059691,0.9974203790058538,0.9937653330382011
381,1.0,0.9947039079761845,0.9974451830538744,0.9937930016785642
386,1.0,0.9947376410463998,0.997469987101895,0.9938206703189272
382,1.0,0.9947545075815075,0.9974947911499157,0.9938483389592903
420,1.0,0.9947713741166152,0.9975195951979363,0.9938760075996532
379,1.0,0.9947882406517229,0.997544399245957,0.9939036762400162
998,1.0,0.9948051071868306,0.9975692032939776,0.9939221220002582
489,1.0,0.9948219737219383,0.9975940073419982,0.9939405677605002
484,1.0,0.9948388402570459,0.9976188113900188,0.9939590135207422
508,1.0,0.9948557067921537,0.9976436154380395,0.9939774592809842
490,1.0,0.9948725733272614,0.9976684194860601,0.9939959050412263
483,1.0,0.9948894398623691,0.9976932235340807,0.9940143508014683
487,1.0,0.9949063063974768,0.9977180275821014,0.9940327965617103
501,1.0,0.9949231729325845,0.997742831630122,0.9940512423219523
479,1.0,0.9949400394676922,0.9977676356781426,0.9940696880821943
485,1.0,0.9949569060027998,0.9977924397261633,0.9940881338424363
509,1.0,0.9949737725379075,0.9978172437741839,0.9941065796026783
493,1.0,0.9949906390730152,0.9978420478222045,0.9941250253629204
511,1.0,0.9950075056081229,0.9978668518702252,0.9941434711231624
504,1.0,0.9950243721432306,0.9978916559182459,0.9941619168834044
570,1.0,0.9950412386783383,0.9979164599662665,0.9941803626436464
668,1.0,0.995058105213446,0.9979412640142872,0.9941988084038884
500,1.0,0.9950749717485537,0.9979660680623078,0.9942172541641304
495,1.0,0.9950918382836614,0.9979908721103284,0.9942356999243723
537,1.0,0.9951087048187691,0.9980156761583491,0.9942541456846143
519,1.0,0.9951255713538768,0.9980404802063697,0.9942725914448564
513,1.0,0.9951424378889845,0.9980652842543903,0.9942910372050984
522,1.0,0.9951593044240922,0.998090088302411,0.9943094829653404
514,1.0,0.9951761709591999,0.9981148923504316,0.9943279287255824
523,1.0,0.9951930374943075,0.9981396963984522,0.9943463744858244
529,1.0,0.9952099040294152,0.9981645004464729,0.9943648202460664
505,1.0,0.9952267705645229,0.9981893044944935,0.9943832660063084
584,1.0,0.9952436370996306,0.9982141085425141,0.9944017117665505
558,1.0,0.9952605036347383,0.9982389125905348,0.9944201575267925
554,1.0,0.995277370169846,0.9982637166385554,0.9944386032870345
547,1.0,0.9952942367049536,0.998288520686576,0.9944570490472765
548,1.0,0.9953111032400614,0.9983133247345967,0.9944754948075185
596,1.0,0.9953279697751691,0.9983381287826173,0.9944939405677605
588,1.0,0.9953448363102768,0.9983629328306379,0.9945123863280025
583,1.0,0.9953617028453845,0.9983877368786586,0.9945308320882446
576,1.0,0.9953785693804922,0.9984125409266792,0.9945492778484866
624,1.0,0.9953954359155999,0.9984373449746998,0.9945677236087286
1621,1.0,0.9954123024507076,0.9984621490227205,0.9945861693689706
1608,1.0,0.9954291689858152,0.9984869530707411,0.9946046151292125
655,1.0,0.9954460355209229,0.9985117571187618,0.9946230608894545
914,1.0,0.9954629020560306,0.9985365611667825,0.9946415066496965
1422,1.0,0.9954797685911383,0.9985613652148031,0.9946599524099385
692,1.0,0.995496635126246,0.9985861692628237,0.9946783981701806
1283,1.0,0.9955135016613537,0.9986109733108444,0.9946968439304226
843,1.0,0.9955303681964613,0.998635777358865,0.9947152896906646
697,1.0,0.9955472347315691,0.9986605814068856,0.9947337354509066
701,1.0,0.9955641012666768,0.9986853854549063,0.9947521812111486
694,1.0,0.9955809678017845,0.9987101895029269,0.9947706269713906
690,1.0,0.9955978343368922,0.9987349935509475,0.9947890727316326
715,1.0,0.9956147008719999,0.9987597975989682,0.9948075184918747
714,1.0,0.9956315674071076,0.9987846016469888,0.9948259642521167
732,1.0,0.9956484339422152,0.9988094056950094,0.9948444100123587
802,1.0,0.9956653004773229,0.99883420974303,0.9948628557726007
776,1.0,0.9956821670124306,0.9988590137910507,0.9948813015328427
775,1.0,0.9956990335475383,0.9988838178390713,0.9948997472930847
954,1.0,0.995715900082646,0.998908621887092,0.9949181930533267
1369,1.0,0.9957327666177537,0.9989334259351126,0.9949366388135688
1527,1.0,0.9957496331528614,0.9989582299831332,0.9949550845738107
1264,1.0,0.9957664996879692,0.9989830340311538,0.9949735303340527
728,1.0,0.9957833662230768,0.9990078380791745,0.9949919760942947
2456,1.0,0.9958002327581845,0.9990326421271951,0.9950104218545367
1895,1.0,0.9958170992932922,0.9990574461752157,0.9950288676147787
1751,1.0,0.9958339658283999,0.9990822502232364,0.9950473133750207
2448,1.0,0.9958508323635076,0.9991070542712571,0.9950657591352627
2478,1.0,0.9958676988986153,0.9991318583192778,0.9950842048955048
194,1.0,0.995884565433723,0.9991566623672984,0.9951026506557468
318,1.0,0.9959014319688306,0.999181466415319,0.9951210964159888
229,1.0,0.9959182985039383,0.9992062704633397,0.9951395421762308
367,1.0,0.995935165039046,0.9992310745113603,0.9951579879364728
412,1.0,0.9959520315741537,0.9992558785593809,0.9951764336967148
419,1.0,0.9959688981092614,0.9992806826074015,0.9951948794569568
720,1.0,0.995985764644369,0.9993054866554222,0.9952133252171989
823,1.0,0.9960026311794768,0.9993302907034428,0.9952317709774409
1188,1.0,0.9960194977145845,0.9993550947514634,0.9952502167376829
122,1.0,0.9960363642496922,0.9993798987994841,0.9952686624979249
212,1.0,0.9960532307847999,0.9994047028475047,0.9952871082581669
427,1.0,0.9960700973199076,0.9994295068955253,0.9953055540184089
257,1.0,0.9960869638550153,0.999454310943546,0.9953239997786508
1636,1.0,0.996103830390123,0.9994791149915666,0.9953424455388928
292,1.0,0.9961206969252306,0.9995039190395872,0.9953608912991349
360,1.0,0.9961375634603383,0.9995287230876079,0.9953793370593769
1205,1.0,0.996154429995446,0.9995535271356285,0.9953977828196189
1773,1.0,0.9961712965305537,0.9995783311836491,0.9954162285798609
456,1.0,0.9961881630656614,0.9996031352316698,0.9954346743401029
434,1.0,0.9962050296007691,0.9996279392796904,0.9954531201003449
241,1.0,0.9962218961358769,0.999652743327711,0.9954715658605869
696,1.0,0.9962387626709845,0.9996775473757317,0.995490011620829
192,1.0,0.9962556292060922,0.9997023514237524,0.995508457381071
190,1.0,0.9962724957411999,0.999727155471773,0.995526903141313
1064,1.0,0.9962893622763076,0.9997519595197937,0.995545348901555
1120,1.0,0.9963062288114153,0.9997767635678143,0.995563794661797
563,1.0,0.996323095346523,0.9998015676158349,0.995582240422039
813,1.0,0.9963399618816307,0.9998263716638556,0.995600686182281
340,1.0,0.9963568284167383,0.9998511757118762,0.995619131942523
337,1.0,0.996373694951846,0.9998759797598968,0.9956375777027651
1082,1.0,0.9963905614869537,0.9999007838079175,0.9956560234630071
555,1.0,0.9964074280220614,0.9999255878559381,0.995674469223249
1721,1.0,0.9964242945571691,0.9999503919039587,0.995692914983491
1679,1.0,0.9964411610922768,0.9999751959519794,0.995711360743733
1024,1.0,0.9964580276273846,1.0,0.995729806503975
256,1.0,0.9964748941624922,1.0,0.995748252264217
1227,1.0,0.9964917606975999,1.0,0.995766698024459
378,1.0,0.9965086272327076,1.0,0.9957851437847011
1644,1.0,0.9965254937678153,1.0,0.9958035895449431
178,1.0,0.996542360302923,1.0,0.9958220353051851
210,1.0,0.9965592268380307,1.0,0.9958404810654271
437,1.0,0.9965760933731383,1.0,0.9958589268256691
252,1.0,0.996592959908246,1.0,0.9958773725859111
139,1.0,0.9966098264433537,1.0,0.9958958183461531
425,1.0,0.9966266929784614,1.0,0.9959142641063952
573,1.0,0.9966435595135691,1.0,0.9959327098666372
474,1.0,0.9966604260486768,1.0,0.9959511556268792
470,1.0,0.9966772925837845,1.0,0.9959696013871212
463,1.0,0.9966941591188923,1.0,0.9959880471473632
461,1.0,0.9967110256539999,1.0,0.9960064929076052
244,1.0,0.9967278921891076,1.0,0.9960249386678472
265,1.0,0.9967447587242153,1.0,0.9960433844280892
171,1.0,0.996761625259323,1.0,0.9960618301883312
191,1.0,0.9967784917944307,1.0,0.9960802759485732
377,1.0,0.9967953583295384,1.0,0.9960987217088152
339,1.0,0.996812224864646,1.0,0.9961171674690572
321,1.0,0.9968290913997537,1.0,0.9961356132292992
287,1.0,0.9968459579348614,1.0,0.9961540589895412
416,1.0,0.9968628244699691,1.0,0.9961725047497832
748,1.0,0.9968796910050768,1.0,0.9961909505100253
232,1.0,0.9968965575401845,1.0,0.9962093962702673
274,1.0,0.9969134240752923,1.0,0.9962278420305093
214,1.0,0.9969302906104,1.0,0.9962462877907513
235,1.0,0.9969471571455076,1.0,0.9962647335509933
234,1.0,0.9969640236806153,1.0,0.9962831793112353
496,1.0,0.996980890215723,1.0,0.9963016250714773
169,1.0,0.9969977567508307,1.0,0.9963200708317194
1574,1.0,0.9970146232859384,1.0,0.9963385165919614
803,1.0,0.9970314898210461,1.0,0.9963569623522034
1382,1.0,0.9970483563561537,1.0,0.9963754081124454
3359,1.0,0.9970652228912614,1.0,0.9963938538726873
4034,1.0,0.9970820894263691,1.0,0.9964122996329293
533,1.0,0.9970989559614768,1.0,0.9964307453931713
559,1.0,0.9971158224965845,1.0,0.9964491911534133
151,1.0,0.9971326890316922,1.0,0.9964676369136554
724,1.0,0.9971495555668,1.0,0.9964860826738974
757,1.0,0.9971664221019076,1.0,0.9965045284341394
1708,1.0,0.9971832886370153,1.0,0.9965229741943814
403,1.0,0.997200155172123,1.0,0.9965414199546234
760,1.0,0.9972170217072307,1.0,0.9965598657148654
754,1.0,0.9972338882423384,1.0,0.9965783114751074
510,1.0,0.9972507547774461,1.0,0.9965967572353495
627,1.0,0.9972676213125538,1.0,0.9966152029955915
2197,1.0,0.9972844878476614,1.0,0.9966336487558335
687,1.0,0.9973013543827691,1.0,0.9966520945160755
979,1.0,0.9973182209178768,1.0,0.9966705402763175
324,1.0,0.9973350874529845,1.0,0.9966889860365595
2013,1.0,0.9973519539880922,1.0,0.9967074317968015
2096,1.0,0.9973688205232,1.0,0.9967166546769225
2204,1.0,0.9973856870583077,1.0,0.9967258775570436
876,1.0,0.9974025535934153,1.0,0.9967351004371645
719,1.0,0.997419420128523,1.0,0.9967443233172856
711,1.0,0.9974362866636307,1.0,0.9967535461974065
994,1.0,0.9974531531987384,1.0,0.9967627690775275
224,1.0,0.9974700197338461,1.0,0.9967719919576485
255,1.0,0.9974868862689538,1.0,0.9967812148377695
704,1.0,0.9975037528040614,1.0,0.9967904377178906
1834,1.0,0.9975206193391691,1.0,0.9967996605980115
681,1.0,0.9975374858742768,1.0,0.9968088834781326
753,1.0,0.9975543524093845,1.0,0.9968181063582535
831,1.0,0.9975712189444922,1.0,0.9968273292383746
181,1.0,0.9975880854795999,1.0,0.9968365521184955
976,1.0,0.9976049520147077,1.0,0.9968457749986166
742,1.0,0.9976218185498154,1.0,0.9968549978787375
1147,1.0,0.997638685084923,1.0,0.9968642207588586
772,1.0,0.9976555516200307,1.0,0.9968734436389796
726,1.0,0.9976724181551384,1.0,0.9968826665191006
671,1.0,0.9976892846902461,1.0,0.9968918893992216
2952,1.0,0.9977061512253538,1.0,0.9969011122793426
2786,1.0,0.9977230177604615,1.0,0.9969103351594636
436,1.0,0.9977398842955691,1.0,0.9969195580395847
1212,1.0,0.9977567508306768,1.0,0.9969287809197056
935,1.0,0.9977736173657845,1.0,0.9969380037998266
623,1.0,0.9977904839008922,1.0,0.9969472266799476
650,1.0,0.9978073504359999,1.0,0.9969564495600686
1465,1.0,0.9978242169711077,1.0,0.9969656724401896
1010,1.0,0.9978410835062154,1.0,0.9969748953203106
680,1.0,0.997857950041323,1.0,0.9969841182004316
2158,1.0,0.9978748165764307,1.0,0.9969933410805526
679,1.0,0.9978916831115384,1.0,0.9970025639606737
2926,1.0,0.9979085496466461,1.0,0.9970117868407946
771,1.0,0.9979254161817538,1.0,0.9970210097209157
393,1.0,0.9979422827168615,1.0,0.9970302326010366
499,1.0,0.9979591492519692,1.0,0.9970394554811577
1377,1.0,0.9979760157870768,1.0,0.9970486783612786
2841,1.0,0.9979928823221845,1.0,0.9970579012413997
460,1.0,0.9980097488572922,1.0,0.9970671241215207
684,1.0,0.9980266153923999,1.0,0.9970763470016417
2842,1.0,0.9980434819275076,1.0,0.9970855698817627
663,1.0,0.9980603484626154,1.0,0.9970947927618837
661,1.0,0.9980772149977231,1.0,0.9971040156420047
790,1.0,0.9980940815328307,1.0,0.9971132385221257
