CVE-2018-10258;2018-05-01
CVE-2018-1434;2018-05-17
CVE-2018-4923;2018-05-19
CVE-2018-3848;2018-04-16
CVE-2018-8049;2018-04-03
CVE-2018-5429;2018-04-17
CVE-2018-8015;2018-05-18
CVE-2018-6246;2018-05-10
CVE-2018-10553;2018-04-30
CVE-2018-7499;2018-05-15
CVE-2017-17688;2018-05-16
CVE-2018-10479;2018-05-17
CVE-2018-10705;2018-05-09
CVE-2017-2836;2018-04-24
CVE-2017-18265;2018-05-09
CVE-2018-5515;2018-05-02
CVE-2018-10170;2018-04-16
CVE-2018-1039;2018-05-09
CVE-2017-12104;2018-04-24
CVE-2018-1147;2018-05-18
CVE-2018-11098;2018-05-15
CVE-2018-10576;2018-04-30
CVE-2018-10994;2018-05-14
CVE-2018-0958;2018-05-09
CVE-2018-1468;2018-05-02
CVE-2018-10054;2018-04-11
CVE-2018-10940;2018-05-09
CVE-2018-0267;2018-04-19
CVE-2018-10266;2018-04-22
CVE-2014-2069;2018-04-16
CVE-2018-0582;2018-05-14
CVE-2018-5190;2018-04-17
CVE-2017-6323;2018-04-16
CVE-2018-6913;2018-04-17
CVE-2016-9592;2018-04-16
CVE-2018-10210;2018-04-25
CVE-2018-0568;2018-05-14
CVE-2018-1179;2018-05-17
CVE-2018-8147;2018-05-09
CVE-2018-9945;2018-05-17
CVE-2017-6020;2018-04-17
CVE-2016-9590;2018-04-26
CVE-2017-6289;2018-05-10
CVE-2017-2802;2018-04-24
CVE-2018-10183;2018-04-17
CVE-2018-10828;2018-05-09
CVE-2017-17539;2018-05-08
CVE-2018-0277;2018-05-17
CVE-2018-0587;2018-05-14
CVE-2018-10737;2018-05-16
CVE-2018-10393;2018-04-26
CVE-2018-10981;2018-05-10
CVE-2018-8129;2018-05-09
CVE-2018-10520;2018-04-27
CVE-2018-10475;2018-05-17
CVE-2018-10235;2018-04-19
CVE-2018-7932;2018-04-24
CVE-2018-1247;2018-05-08
CVE-2018-8157;2018-05-09
CVE-2018-11230;2018-05-17
CVE-2018-1131;2018-05-15
CVE-2018-11203;2018-05-16
CVE-2017-13073;2018-04-23
CVE-2017-17308;2018-04-11
CVE-2018-10544;2018-05-02
CVE-2018-0016;2018-04-11
CVE-2018-2415;2018-05-09
CVE-2018-8060;2018-05-10
CVE-2017-18266;2018-05-10
CVE-2018-8836;2018-04-03
CVE-2018-8133;2018-05-09
CVE-2018-8156;2018-05-09
CVE-2018-10726;2018-05-04
CVE-2017-6143;2018-04-13
CVE-2018-11090;2018-05-14
CVE-2012-5628;2018-05-04
CVE-2018-8900;2018-05-02
CVE-2018-7242;2018-04-18
CVE-2018-11256;2018-05-18
CVE-2018-10955;2018-05-10
CVE-2013-0185;2018-05-01
CVE-2018-10523;2018-04-27
CVE-2018-8824;2018-05-10
CVE-2018-10796;2018-05-08
CVE-2017-2918;2018-04-24
CVE-2014-6109;2018-04-20
CVE-2018-8173;2018-05-09
CVE-2018-10642;2018-05-02
CVE-2018-10174;2018-04-20
CVE-2018-1106;2018-04-23
CVE-2018-0711;2018-04-30
CVE-2017-2840;2018-04-24
CVE-2017-17543;2018-04-26
CVE-2016-8730;2018-04-24
CVE-2018-0289;2018-05-17
CVE-2017-9654;2018-04-24
CVE-2017-14481;2018-05-09
CVE-2014-0881;2018-04-25
CVE-2018-0824;2018-05-09
CVE-2018-3844;2018-04-26
CVE-2016-9599;2018-04-24
CVE-2017-17689;2018-05-16
CVE-2018-9981;2018-05-17
CVE-2018-8160;2018-05-09
CVE-2018-5230;2018-05-14
CVE-2018-8120;2018-05-09
CVE-2017-11307;2018-05-19
CVE-2018-10706;2018-05-10
CVE-2018-0946;2018-05-09
CVE-2018-1263;2018-05-15
CVE-2018-8145;2018-05-09
CVE-2018-10185;2018-04-17
CVE-2018-10237;2018-04-26
CVE-2017-1000081;2017-07-17
CVE-2017-11240;2018-05-19
CVE-2018-10327;2018-05-17
CVE-2018-10391;2018-04-26
CVE-2018-9969;2018-05-17
CVE-2018-1025;2018-05-09
CVE-2016-8627;2018-05-11
CVE-2018-10571;2018-04-30
CVE-2018-10115;2018-05-02
CVE-2018-8865;2018-05-04
CVE-2014-0931;2018-04-20
CVE-2018-8867;2018-05-18
CVE-2018-9840;2018-04-10
CVE-2018-1292;2018-04-20
CVE-2018-10119;2018-04-16
CVE-2018-6511;2018-05-08
CVE-2018-10723;2018-05-05
CVE-2017-14480;2018-05-09
CVE-2018-9990;2018-04-18
CVE-2018-3851;2018-04-26
CVE-2017-17253;2018-04-24
CVE-2017-14458;2018-04-23
CVE-2018-9113;2018-04-26
CVE-2018-9845;2018-04-29
CVE-2018-0589;2018-05-14
CVE-2018-3845;2018-04-26
CVE-2018-10683;2018-05-09
CVE-2018-2417;2018-05-09
CVE-2018-1000178;2018-05-08
CVE-2018-10676;2018-05-02
CVE-2018-10490;2018-05-17
CVE-2017-14434;2018-05-14
CVE-2016-9645;2018-04-10
CVE-2018-1172;2018-05-16
CVE-2018-10817;2018-05-09
CVE-2018-1433;2018-05-17
CVE-2018-10749;2018-05-04
CVE-2018-10074;2018-04-12
CVE-2017-14474;2018-05-09
CVE-2018-10487;2018-05-17
CVE-2018-11202;2018-05-16
CVE-2018-11117;2018-05-17
CVE-2018-11013;2018-05-13
CVE-2018-10476;2018-05-17
CVE-2018-10021;2018-04-11
CVE-2018-0283;2018-05-02
CVE-2017-12126;2018-05-14
CVE-2013-5391;2018-04-27
CVE-2017-11308;2018-05-19
CVE-2013-4035;2018-05-01
CVE-2017-17256;2018-04-24
CVE-2018-8781;2018-04-23
CVE-2018-9958;2018-05-17
CVE-2018-9983;2018-05-17
CVE-2009-5151;2018-05-11
CVE-2017-12109;2018-04-24
CVE-2018-3842;2018-04-19
CVE-2018-10546;2018-04-29
CVE-2017-2837;2018-04-24
CVE-2018-1005;2018-04-12
CVE-2018-10371;2018-05-01
CVE-2018-8061;2018-05-10
CVE-2018-10527;2018-04-28
CVE-2018-0986;2018-04-04
CVE-2018-1445;2018-04-17
CVE-2018-9977;2018-05-17
CVE-2018-10199;2018-04-18
CVE-2018-1028;2018-04-12
CVE-2018-10473;2018-05-17
CVE-2018-11254;2018-05-18
CVE-2018-1276;2018-05-17
CVE-2018-0021;2018-04-11
CVE-2018-10365;2018-05-01
CVE-2018-1000179;2018-05-08
CVE-2018-6020;2018-05-09
CVE-2018-10534;2018-04-29
CVE-2018-10027;2018-05-17
CVE-2018-10167;2018-05-03
CVE-2017-1721;2018-04-26
CVE-2018-1289;2018-04-20
CVE-2018-10233;2018-04-23
CVE-2018-10138;2018-04-16
CVE-2017-2610;2018-05-15
CVE-2018-1173;2018-05-17
CVE-2018-8845;2018-05-15
CVE-2018-8123;2018-05-09
CVE-2018-0260;2018-04-19
CVE-2018-4938;2018-05-19
CVE-2018-8161;2018-05-09
CVE-2013-6739;2018-04-27
CVE-2018-5827;2018-05-17
CVE-2018-10758;2018-05-05
CVE-2018-10120;2018-04-16
CVE-2018-0226;2018-05-02
CVE-2018-9938;2018-05-17
CVE-2018-11236;2018-05-18
CVE-2017-13254;2018-04-04
CVE-2018-11094;2018-05-15
CVE-2018-1371;2018-04-17
CVE-2018-1464;2018-05-17
CVE-2018-11224;2018-05-17
CVE-2018-10780;2018-05-07
CVE-2018-9943;2018-05-17
CVE-2018-5511;2018-04-13
CVE-2017-1750;2018-04-25
CVE-2018-0229;2018-04-19
CVE-2018-10798;2018-05-08
CVE-2018-10968;2018-05-18
CVE-2018-9944;2018-05-17
CVE-2018-10323;2018-04-24
CVE-2018-9104;2018-04-25
CVE-2017-1764;2018-04-23
CVE-2018-10729;2018-05-17
CVE-2013-0159;2018-05-01
CVE-2018-2420;2018-05-09
CVE-2018-10250;2018-04-20
CVE-2018-11315;2018-05-20
CVE-2018-10187;2018-04-17
CVE-2018-9918;2018-04-10
CVE-2018-10666;2018-05-03
CVE-2018-10372;2018-04-25
CVE-2018-10545;2018-04-29
CVE-2017-17254;2018-04-24
CVE-2014-6108;2018-04-20
CVE-2018-10580;2018-05-11
CVE-2018-10772;2018-05-07
CVE-2018-10977;2018-05-10
CVE-2018-6242;2018-05-01
CVE-2018-1000176;2018-05-08
CVE-2018-8114;2018-05-09
CVE-2018-1000170;2018-04-16
CVE-2018-10422;2018-04-26
CVE-2018-8837;2018-04-25
CVE-2018-10958;2018-05-10
CVE-2017-2591;2018-04-30
CVE-2018-10322;2018-04-24
CVE-2018-1180;2018-05-17
CVE-2017-2811;2018-04-24
CVE-2018-9952;2018-05-17
CVE-2018-9245;2018-04-22
CVE-2018-10549;2018-04-29
CVE-2018-10952;2018-05-10
CVE-2018-0255;2018-04-19
CVE-2018-0588;2018-05-14
CVE-2017-1722;2018-04-26
CVE-2018-10373;2018-04-25
CVE-2018-9846;2018-04-07
CVE-2018-7527;2018-04-26
CVE-2018-1088;2018-04-18
CVE-2018-9284;2018-04-04
CVE-2018-4918;2018-05-19
CVE-2018-8162;2018-05-09
CVE-2018-11120;2018-05-17
CVE-2018-6589;2018-05-01
CVE-2017-2904;2018-04-24
CVE-2018-4850;2018-05-16
CVE-2018-10368;2018-04-25
CVE-2018-9971;2018-05-17
CVE-2018-11091;2018-05-14
CVE-2013-4201;2018-05-01
CVE-2018-0493;2018-04-03
CVE-2018-10657;2018-05-02
CVE-2018-1000161;2018-04-18
CVE-2017-14437;2018-05-14
CVE-2017-14449;2018-04-24
CVE-2017-1701;2018-04-23
CVE-2018-10123;2018-05-16
CVE-2018-10950;2018-05-10
CVE-2018-10641;2018-05-04
CVE-2017-14441;2018-04-24
CVE-2018-10565;2018-05-02
CVE-2018-10953;2018-05-10
CVE-2017-18268;2018-05-17
CVE-2018-7530;2018-04-17
CVE-2018-0586;2018-05-14
CVE-2018-6510;2018-05-08
CVE-2018-11127;2018-05-15
CVE-2018-0290;2018-05-17
CVE-2017-3774;2018-04-19
CVE-2018-10366;2018-04-25
CVE-2018-9973;2018-05-17
CVE-2018-6306;2018-04-19
CVE-2018-1278;2018-05-11
CVE-2018-11012;2018-05-12
CVE-2018-9980;2018-05-17
CVE-2018-10126;2018-04-21
CVE-2017-14012;2018-05-01
CVE-2018-0271;2018-05-17
CVE-2013-7201;2018-04-27
CVE-2018-0590;2018-05-14
CVE-2017-1000080;2017-07-17
CVE-2018-0280;2018-05-17
CVE-2018-10329;2018-04-24
CVE-2018-3612;2018-05-10
CVE-2018-5256;2018-05-18
CVE-2017-18271;2018-05-18
CVE-2018-10738;2018-05-16
CVE-2018-10646;2018-05-02
CVE-2018-1000160;2018-04-18
CVE-2018-1176;2018-05-17
CVE-2018-11035;2018-05-14
CVE-2018-0262;2018-05-02
CVE-2018-10972;2018-05-10
CVE-2017-12714;2018-04-25
CVE-2018-11003;2018-05-12
CVE-2018-1280;2018-05-11
CVE-2018-10774;2018-05-07
CVE-2018-10253;2018-04-21
CVE-2018-10944;2018-05-14
CVE-2018-10208;2018-04-25
CVE-2018-10480;2018-05-17
CVE-2017-17833;2018-04-23
CVE-2018-11004;2018-05-12
CVE-2018-2416;2018-05-09
CVE-2018-3567;2018-05-17
CVE-2018-10989;2018-05-14
CVE-2018-9954;2018-05-17
CVE-2018-9035;2018-04-04
CVE-2018-7218;2018-05-17
CVE-2018-10230;2018-04-19
CVE-2018-0560;2018-04-16
CVE-2018-0258;2018-05-02
CVE-2018-8122;2018-05-09
CVE-2016-8383;2018-04-24
CVE-2018-1175;2018-05-17
CVE-2017-5536;2018-05-01
CVE-2018-9250;2018-05-18
CVE-2018-10832;2018-05-11
CVE-2018-10188;2018-04-19
CVE-2018-8165;2018-05-09
CVE-2018-9336;2018-05-01
CVE-2018-5508;2018-04-13
CVE-2018-10735;2018-05-16
CVE-2018-10767;2018-05-06
CVE-2018-9111;2018-05-10
CVE-2018-9939;2018-05-17
CVE-2017-2804;2018-04-24
CVE-2017-1743;2018-05-04
CVE-2018-9978;2018-05-17
CVE-2018-8150;2018-05-09
CVE-2018-4933;2018-05-19
CVE-2018-10795;2018-05-07
CVE-2018-9860;2018-04-12
CVE-2017-5175;2018-05-09
CVE-2018-9119;2018-04-04
CVE-2013-6272;2018-05-02
CVE-2018-10284;2018-04-21
CVE-2018-10538;2018-04-29
CVE-2018-9961;2018-05-17
CVE-2018-0297;2018-05-17
CVE-2009-5150;2018-05-11
CVE-2018-8912;2018-05-09
CVE-2018-0494;2018-05-06
CVE-2018-1239;2018-05-08
CVE-2009-5152;2018-05-11
CVE-2018-9949;2018-05-17
CVE-2018-10529;2018-04-29
CVE-2018-10752;2018-05-05
CVE-2018-0228;2018-04-19
CVE-2018-11319;2018-05-20
CVE-2018-10492;2018-05-17
CVE-2018-8152;2018-05-09
CVE-2018-10193;2018-04-18
CVE-2017-9284;2018-04-26
CVE-2018-10583;2018-05-01
CVE-2018-7244;2018-04-18
CVE-2018-9060;2018-04-24
CVE-2018-10810;2018-05-16
CVE-2018-10804;2018-05-08
CVE-2017-14450;2018-04-24
CVE-2017-18270;2018-05-18
CVE-2017-7893;2018-04-23
CVE-2018-2409;2018-04-10
CVE-2018-10219;2018-04-19
CVE-2018-0954;2018-05-09
CVE-2018-10484;2018-05-17
CVE-2018-3611;2018-05-15
CVE-2018-5518;2018-05-02
CVE-2018-0242;2018-04-19
CVE-2018-4992;2018-05-19
CVE-2018-0243;2018-04-19
CVE-2015-1503;2018-05-08
CVE-2018-10110;2018-04-18
CVE-2018-10759;2018-05-16
CVE-2014-1846;2018-04-27
CVE-2018-0245;2018-05-02
CVE-2014-0872;2018-04-25
CVE-2018-1479;2018-04-27
CVE-2018-10472;2018-04-27
CVE-2018-0579;2018-05-14
CVE-2018-8167;2018-05-09
CVE-2018-1000152;2018-04-05
CVE-2018-10753;2018-05-05
CVE-2018-0268;2018-05-17
CVE-2018-10540;2018-04-29
CVE-2018-8835;2018-04-25
CVE-2018-0227;2018-04-19
CVE-2017-2815;2018-05-15
CVE-2018-0254;2018-04-19
CVE-2018-10522;2018-04-27
CVE-2018-7891;2018-04-30
CVE-2018-10381;2018-04-26
CVE-2018-7509;2018-05-04
CVE-2018-10733;2018-05-04
CVE-2014-0912;2018-04-20
CVE-2017-2906;2018-04-24
CVE-2018-6921;2018-05-08
CVE-2018-10080;2018-04-13
CVE-2018-1183;2018-04-30
CVE-2018-9126;2018-04-04
CVE-2017-18273;2018-05-18
CVE-2018-9966;2018-05-17
CVE-2015-1857;2018-04-27
CVE-2016-9601;2018-04-24
CVE-2018-11213;2018-05-16
CVE-2018-9956;2018-05-17
CVE-2018-1260;2018-05-11
CVE-2018-1256;2018-05-07
CVE-2018-1258;2018-05-11
CVE-2018-5512;2018-05-02
CVE-2018-10957;2018-05-10
CVE-2018-10122;2018-04-16
CVE-2018-0240;2018-04-19
CVE-2018-10070;2018-04-16
CVE-2018-3839;2018-04-10
CVE-2017-11250;2018-05-19
CVE-2018-8857;2018-05-04
CVE-2018-10581;2018-05-01
CVE-2018-4994;2018-05-19
CVE-2018-1104;2018-05-02
CVE-2016-9043;2018-04-24
CVE-2018-4991;2018-05-19
CVE-2018-11243;2018-05-18
CVE-2018-10299;2018-04-23
CVE-2018-3850;2018-04-23
CVE-2018-0253;2018-05-02
CVE-2018-7931;2018-04-24
CVE-2017-1786;2018-04-23
CVE-2018-0737;2018-04-16
CVE-2018-1413;2018-05-07
CVE-2018-10562;2018-05-04
CVE-2018-11251;2018-05-18
CVE-2018-10748;2018-05-04
CVE-2017-14440;2018-04-24
CVE-2018-8136;2018-05-09
CVE-2018-0278;2018-05-02
CVE-2017-5703;2018-04-03
CVE-2018-4941;2018-05-19
CVE-2017-2903;2018-04-24
CVE-2017-1473;2018-04-23
CVE-2018-8736;2018-04-18
CVE-2018-8714;2018-05-17
CVE-2018-10801;2018-05-08
CVE-2018-10998;2018-05-12
CVE-2018-3634;2018-05-15
CVE-2018-10830;2018-05-09
CVE-2017-1601;2018-05-02
CVE-2018-10164;2018-05-03
CVE-2018-8137;2018-05-09
CVE-2018-6920;2018-05-08
CVE-2018-1000163;2018-04-18
CVE-2018-1000400;2018-05-18
CVE-2018-10212;2018-04-25
CVE-2018-6919;2018-04-04
CVE-2018-1363;2018-04-25
CVE-2017-9657;2018-04-30
CVE-2018-10488;2018-05-17
CVE-2018-10256;2018-05-01
CVE-2016-9094;2018-04-16
CVE-2018-8155;2018-05-09
CVE-2018-10302;2018-04-23
CVE-2017-2902;2018-04-24
CVE-2018-9103;2018-04-25
CVE-2018-10575;2018-04-30
CVE-2017-17310;2018-04-19
CVE-2018-9963;2018-05-17
CVE-2018-6917;2018-04-04
CVE-2018-8014;2018-05-16
CVE-2018-1465;2018-05-17
CVE-2016-9093;2018-04-16
CVE-2018-7240;2018-04-18
CVE-2018-0264;2018-05-02
CVE-2018-0019;2018-04-11
CVE-2018-10209;2018-04-25
CVE-2018-3843;2018-04-19
CVE-2017-14010;2018-04-26
CVE-2018-9059;2018-04-20
CVE-2018-10364;2018-04-30
CVE-2018-10310;2018-04-25
CVE-2018-6873;2018-04-04
CVE-2018-8166;2018-05-09
CVE-2018-6960;2018-04-20
CVE-2018-8168;2018-05-09
CVE-2018-10229;2018-05-04
CVE-2018-8839;2018-04-30
CVE-2018-10750;2018-05-04
CVE-2018-8118;2018-04-19
CVE-2017-11306;2018-05-19
CVE-2017-1255;2018-05-02
CVE-2018-10425;2018-04-26
CVE-2018-0252;2018-05-02
CVE-2018-9137;2018-04-19
CVE-2018-10260;2018-05-01
CVE-2018-1248;2018-05-08
CVE-2018-10205;2018-04-19
CVE-2018-11100;2018-05-15
CVE-2018-4847;2018-04-23
CVE-2016-8382;2018-04-24
CVE-2018-8170;2018-05-09
CVE-2016-10722;2018-05-02
CVE-2017-17313;2018-04-19
CVE-2017-1724;2018-04-26
CVE-2018-6023;2018-05-11
CVE-2017-1116;2018-04-27
CVE-2018-10768;2018-05-06
CVE-2018-10776;2018-05-07
CVE-2018-5448;2018-05-04
CVE-2017-2602;2018-05-15
CVE-2018-10469;2018-04-27
CVE-2018-10133;2018-04-16
CVE-2018-0288;2018-05-02
CVE-2018-10213;2018-04-25
CVE-2018-10478;2018-05-17
CVE-2018-8141;2018-05-09
CVE-2018-8831;2018-04-18
CVE-2018-9240;2018-04-03
CVE-2014-9563;2018-04-12
CVE-2017-2592;2018-05-08
CVE-2018-4925;2018-05-19
CVE-2018-10536;2018-04-29
CVE-2018-9972;2018-05-17
CVE-2017-3776;2018-04-19
CVE-2018-8735;2018-04-18
CVE-2017-14433;2018-05-14
CVE-2018-10326;2018-05-17
CVE-2018-11037;2018-05-14
CVE-2017-14435;2018-05-14
CVE-2018-3836;2018-04-24
CVE-2018-6618;2018-05-11
CVE-2017-14475;2018-05-09
CVE-2018-10746;2018-05-04
CVE-2016-9602;2018-04-26
CVE-2018-8869;2018-05-04
CVE-2018-0250;2018-05-02
CVE-2018-3649;2018-05-10
CVE-2018-4931;2018-05-19
CVE-2017-2900;2018-04-24
CVE-2018-11210;2018-05-16
CVE-2014-0950;2018-04-20
CVE-2018-10166;2018-05-03
CVE-2018-0266;2018-04-19
CVE-2017-4952;2018-05-02
CVE-2018-10942;2018-05-10
CVE-2018-9946;2018-05-17
CVE-2017-12081;2018-04-24
CVE-2018-11226;2018-05-17
CVE-2014-6112;2018-04-20
CVE-2018-10374;2018-04-25
CVE-2018-10392;2018-04-26
CVE-2018-10489;2018-05-17
CVE-2017-2601;2018-05-10
CVE-2017-12127;2018-05-14
CVE-2018-0272;2018-04-19
CVE-2018-10294;2018-05-02
CVE-2018-11126;2018-05-15
CVE-2018-10204;2018-04-18
CVE-2018-10554;2018-04-30
CVE-2018-10431;2018-04-26
CVE-2018-10517;2018-04-27
CVE-2018-1008;2018-04-12
CVE-2017-12128;2018-05-14
CVE-2018-0953;2018-05-09
CVE-2018-4936;2018-05-19
CVE-2018-0564;2018-04-20
CVE-2018-1259;2018-05-11
CVE-2018-10286;2018-04-22
CVE-2018-1000165;2018-04-18
CVE-2018-10550;2018-04-30
CVE-2018-0022;2018-04-11
CVE-2018-10731;2018-05-17
CVE-2018-4942;2018-05-19
CVE-2018-5514;2018-05-02
CVE-2018-10773;2018-05-07
CVE-2015-1952;2018-04-16
CVE-2018-10771;2018-05-07
CVE-2018-8833;2018-04-25
CVE-2018-7747;2018-04-20
CVE-2018-11017;2018-05-13
CVE-2018-10573;2018-04-30
CVE-2018-5382;2018-04-16
CVE-2018-1335;2018-04-25
CVE-2018-10252;2018-05-14
CVE-2018-10481;2018-05-17
CVE-2017-15640;2018-04-21
CVE-2017-8315;2018-04-20
CVE-2018-8149;2018-05-09
CVE-2017-14479;2018-05-09
CVE-2018-1000162;2018-04-18
CVE-2017-17540;2018-05-08
CVE-2017-14442;2018-04-24
CVE-2018-1475;2018-04-27
CVE-2018-10747;2018-05-04
CVE-2017-17252;2018-04-24
CVE-2018-10136;2018-04-16
CVE-2013-7202;2018-04-27
CVE-2018-10754;2018-05-05
CVE-2018-5231;2018-05-16
CVE-2018-10255;2018-05-01
CVE-2018-8915;2018-05-10
CVE-2018-9101;2018-04-25
CVE-2018-9118;2018-04-12
CVE-2018-0241;2018-04-19
CVE-2016-8728;2018-04-24
CVE-2018-5226;2018-04-25
CVE-2018-1389;2018-04-30
CVE-2018-10976;2018-05-10
CVE-2017-12712;2018-04-25
CVE-2018-11207;2018-05-16
CVE-2018-10221;2018-04-19
CVE-2018-1000168;2018-05-08
CVE-2018-6254;2018-05-10
CVE-2017-2835;2018-04-24
CVE-2018-0112;2018-04-19
CVE-2018-2422;2018-05-09
CVE-2014-5014;2018-04-25
CVE-2018-8866;2018-05-09
CVE-2018-8938;2018-05-01
CVE-2018-9153;2018-04-16
CVE-2018-4921;2018-05-19
CVE-2018-5516;2018-05-02
CVE-2017-1000079;2017-07-17
CVE-2018-0251;2018-04-19
CVE-2018-0239;2018-04-19
