CVE-2003-0658;2003-10-20;;
CVE-2003-0742;2003-10-06;;
CVE-2003-0769;2003-09-22;;
CVE-2003-0836;2003-11-17;;
CVE-1999-0012;1998-02-06;;
CVE-1999-0013;1998-01-22;;
CVE-1999-0017;1997-12-10;;
CVE-1999-0023;1996-07-24;;
CVE-1999-0024;1997-08-13;;
CVE-1999-0026;1997-07-16;;
CVE-1999-0027;1997-07-16;;
CVE-1999-0028;1997-07-16;;
CVE-1999-0029;1997-07-16;;
CVE-1999-0030;1997-07-16;;
CVE-1999-0033;1997-06-12;;
CVE-1999-0034;1997-05-29;;
CVE-1999-0035;1997-05-29;;
CVE-1999-0037;1997-05-21;;
CVE-1999-0038;1997-04-26;;
CVE-1999-0040;1997-05-01;;
CVE-1999-0041;1997-02-13;;
CVE-1999-0042;1997-04-07;;
CVE-1999-0043;1996-12-04;;
CVE-1999-0045;1996-12-10;;
CVE-1999-0046;1997-02-06;;
CVE-1999-0049;1997-01-08;;
CVE-1999-0050;1996-12-01;;
CVE-1999-0051;1997-01-06;;
CVE-1999-0060;1998-03-16;;
CVE-1999-0061;1997-10-02;;
CVE-1999-0063;1999-01-11;;
CVE-1999-0064;1997-05-26;;
CVE-1999-0070;1996-04-01;;
CVE-1999-0071;1997-09-01;;
CVE-1999-0072;1997-10-22;;
CVE-1999-0073;1995-10-13;;
CVE-1999-0074;1997-07-01;;
CVE-1999-0076;1997-07-01;;
CVE-1999-0078;1996-04-18;;
CVE-1999-0079;1997-09-12;;
CVE-1999-0080;1995-11-30;;
CVE-1999-0081;1997-01-11;;
CVE-1999-0083;1997-06-11;;
CVE-1999-0086;1998-01-08;;
CVE-1999-0089;1997-10-28;;
CVE-1999-0090;1997-10-01;;
CVE-1999-0091;1997-10-28;;
CVE-1999-0092;1997-10-29;;
CVE-1999-0093;1997-10-29;;
CVE-1999-0094;1997-10-29;;
CVE-1999-0097;1997-10-29;;
CVE-1999-0098;1998-04-01;;
CVE-1999-0099;1995-10-19;;
CVE-1999-0100;1997-01-01;;
CVE-1999-0102;1998-07-09;;
CVE-1999-0103;1996-02-08;2018-08-22;8/22/2018
CVE-1999-0105;1997-03-01;;
CVE-1999-0106;1997-03-01;;
CVE-1999-0107;1997-12-30;;
CVE-1999-0111;1997-07-01;;
CVE-1999-0114;1998-01-01;;
CVE-1999-0117;1992-03-31;;
CVE-1999-0119;1999-01-19;;
CVE-1999-0121;1999-01-21;;
CVE-1999-0122;1997-07-21;;
CVE-1999-0123;1995-12-01;;
CVE-1999-0124;1993-08-09;;
CVE-1999-0127;1996-12-19;;
CVE-1999-0128;1996-12-18;;
CVE-1999-0129;1996-12-03;;
CVE-1999-0133;1996-08-14;;
CVE-1999-0135;1996-07-25;;
CVE-1999-0136;1996-07-31;;
CVE-1999-0137;1996-07-09;;
CVE-1999-0138;1996-06-26;;
CVE-1999-0140;1999-06-30;;
CVE-1999-0142;1996-03-01;;
CVE-1999-0143;1996-02-21;;
CVE-1999-0147;1997-07-01;;
CVE-1999-0150;1997-07-01;;
CVE-1999-0151;1995-04-03;;
CVE-1999-0152;1997-08-11;;
CVE-1999-0154;1999-12-31;;
CVE-1999-0155;1995-08-31;;
CVE-1999-0156;1997-07-01;;
CVE-1999-0159;1998-08-12;;
CVE-1999-0162;1998-09-01;;
CVE-1999-0163;1997-01-01;;
CVE-1999-0165;1997-03-01;;
CVE-1999-0166;1997-01-01;;
CVE-1999-0167;1991-12-06;;
CVE-1999-0168;1992-06-04;;
CVE-1999-0169;1997-07-01;;
CVE-1999-0170;1997-01-01;;
CVE-1999-0171;1997-01-01;;
CVE-1999-0172;1995-08-02;;
CVE-1999-0173;1997-01-01;;
CVE-1999-0174;1997-02-01;;
CVE-1999-0175;1996-07-01;;
CVE-1999-0176;1997-07-10;;
CVE-1999-0177;1997-09-01;;
CVE-1999-0180;1997-01-01;;
CVE-1999-0181;1994-01-01;;
CVE-1999-0183;1997-09-01;;
CVE-1999-0184;1997-07-01;;
CVE-1999-0192;1997-10-18;;
CVE-1999-0193;1997-12-01;;
CVE-1999-0194;1999-05-01;;
CVE-1999-0195;1997-07-01;;
CVE-1999-0197;1999-01-01;;
CVE-1999-0198;1999-01-01;;
CVE-1999-0200;1999-01-01;;
CVE-1999-0201;1997-01-01;;
CVE-1999-0202;1997-01-01;;
CVE-1999-0203;1995-08-17;;
CVE-1999-0204;1997-01-01;;
CVE-1999-0205;1999-01-01;;
CVE-1999-0206;1996-10-01;;
CVE-1999-0207;1994-06-09;;
CVE-1999-0208;1995-12-12;;
CVE-1999-0213;1998-07-15;;
CVE-1999-0214;1992-07-21;;
CVE-1999-0216;1997-11-01;;
CVE-1999-0217;1997-01-01;;
CVE-1999-0218;1995-10-01;;
CVE-1999-0220;1999-01-01;;
CVE-1999-0221;1999-03-01;;
CVE-1999-0222;1999-03-01;;
CVE-1999-0224;1999-07-23;;
CVE-1999-0226;1999-01-01;;
CVE-1999-0229;1999-05-12;;
CVE-1999-0231;1999-01-01;;
CVE-1999-0232;1995-02-01;;
CVE-1999-0234;1996-10-08;;
CVE-1999-0235;1995-02-17;;
CVE-1999-0236;1997-01-01;;
CVE-1999-0237;1997-09-01;;
CVE-1999-0238;1997-08-01;;
CVE-1999-0240;1999-01-01;;
CVE-1999-0241;1995-11-01;;
CVE-1999-0242;1995-03-01;;
CVE-1999-0243;1999-01-01;;
CVE-1999-0244;1997-12-01;;
CVE-1999-0245;1995-09-07;;
CVE-1999-0246;1996-10-01;;
CVE-1999-0249;1997-01-01;;
CVE-1999-0251;1997-01-01;;
CVE-1999-0252;1997-01-01;;
CVE-1999-0253;1997-01-01;;
CVE-1999-0254;1998-11-02;;
CVE-1999-0255;1999-01-01;;
CVE-1999-0257;1998-04-01;;
CVE-1999-0258;1998-02-13;;
CVE-1999-0259;1997-05-23;;
CVE-1999-0260;1996-12-24;;
CVE-1999-0264;1998-01-27;;
CVE-1999-0267;1997-09-23;;
CVE-1999-0269;1998-08-01;;
CVE-1999-0271;1998-01-15;;
CVE-1999-0272;1997-10-01;;
CVE-1999-0273;1998-01-01;;
CVE-1999-0274;1997-01-01;;
CVE-1999-0275;1997-06-10;;
CVE-1999-0276;1999-01-01;;
CVE-1999-0277;1996-10-28;;
CVE-1999-0279;1998-01-01;;
CVE-1999-0280;1997-04-01;;
CVE-1999-0281;1997-06-01;;
CVE-1999-0284;1998-01-01;;
CVE-1999-0285;1999-01-01;;
CVE-1999-0286;1999-01-01;;
CVE-1999-0287;1999-04-09;;
CVE-1999-0289;1999-12-12;;
CVE-1999-0290;1998-02-21;;
CVE-1999-0291;1999-02-01;;
CVE-1999-0292;1997-04-01;;
CVE-1999-0293;1998-01-01;;
CVE-1999-0294;1997-10-01;;
CVE-1999-0297;1996-12-12;;
CVE-1999-0303;1998-05-21;;
CVE-1999-0304;1998-02-01;;
CVE-1999-0306;1997-11-04;;
CVE-1999-0307;2000-12-20;;
CVE-1999-0310;1998-09-01;;
CVE-1999-0312;1993-01-13;;
CVE-1999-0316;1995-12-01;;
CVE-1999-0317;1999-11-25;;
CVE-1999-0318;1997-03-01;;
CVE-1999-0319;1996-10-01;;
CVE-1999-0321;1998-12-01;;
CVE-1999-0330;1998-03-01;;
CVE-1999-0331;1998-01-01;;
CVE-1999-0333;1998-08-01;;
CVE-1999-0334;1993-12-16;;
CVE-1999-0335;1996-08-01;;
CVE-1999-0336;1996-11-01;;
CVE-1999-0337;1994-06-03;;
CVE-1999-0338;1994-02-24;;
CVE-1999-0339;1998-08-01;;
CVE-1999-0340;1997-12-01;;
CVE-1999-0341;1998-01-01;;
CVE-1999-0342;1998-12-01;;
CVE-1999-0343;1998-10-02;;
CVE-1999-0345;1997-01-01;;
CVE-1999-0350;1999-02-08;;
CVE-1999-0352;1999-01-25;;
CVE-1999-0355;1999-01-01;;
CVE-1999-0356;1999-01-25;;
CVE-1999-0357;1999-01-25;;
CVE-1999-0359;2001-03-12;;
CVE-1999-0361;1999-01-01;;
CVE-1999-0365;1999-02-04;;
CVE-1999-0368;1999-02-09;;
CVE-1999-0371;1999-02-11;;
CVE-1999-0373;1999-02-01;;
CVE-1999-0374;1999-02-16;;
CVE-1999-0375;1999-02-16;;
CVE-1999-0391;1999-01-05;;
CVE-1999-0392;1999-01-10;;
CVE-1999-0394;1999-01-01;;
CVE-1999-0396;1999-02-17;;
CVE-1999-0397;1999-01-01;;
CVE-1999-0398;1999-01-01;;
CVE-1999-0399;1999-01-01;;
CVE-1999-0401;1999-01-01;;
CVE-1999-0402;1999-01-02;;
CVE-1999-0404;1999-02-14;;
CVE-1999-0406;1999-02-19;;
CVE-1999-0411;1999-03-07;;
CVE-1999-0414;1999-03-01;;
CVE-1999-0419;1999-03-01;;
CVE-1999-0420;1999-03-17;;
CVE-1999-0422;1999-03-17;;
CVE-1999-0424;1999-03-18;;
CVE-1999-0425;1999-03-18;;
CVE-1999-0426;1999-03-01;;
CVE-1999-0427;2000-05-01;;
CVE-1999-0431;1999-03-01;;
CVE-1999-0433;1999-03-21;;
CVE-1999-0435;1999-03-01;;
CVE-1999-0437;1999-03-01;;
CVE-1999-0438;1999-03-01;;
CVE-1999-0439;1999-04-05;;
CVE-1999-0444;1999-04-12;;
CVE-1999-0448;1999-01-01;;
CVE-1999-0452;1999-01-01;;
CVE-1999-0453;1999-01-01;;
CVE-1999-0454;1999-01-01;;
CVE-1999-0459;1999-02-01;;
CVE-1999-0461;1999-01-28;;
CVE-1999-0465;1999-01-01;;
CVE-1999-0467;1999-04-01;;
CVE-1999-0469;1999-04-01;;
CVE-1999-0471;1999-04-09;;
CVE-1999-0472;1999-04-07;;
CVE-1999-0474;1999-04-05;;
CVE-1999-0475;1999-04-05;;
CVE-1999-0476;1999-03-01;;
CVE-1999-0480;1999-04-01;;
CVE-1999-0486;1998-02-01;;
CVE-1999-0492;1999-04-23;;
CVE-1999-0494;1998-07-01;;
CVE-1999-0495;1999-01-01;;
CVE-1999-0497;1999-01-01;;
CVE-1999-0498;1991-09-27;;
CVE-1999-0499;1997-01-01;;
CVE-1999-0501;1998-06-01;;
CVE-1999-0502;1998-03-01;;
CVE-1999-0503;1997-01-01;;
CVE-1999-0504;1997-01-01;;
CVE-1999-0505;1998-10-01;;
CVE-1999-0506;1998-10-01;;
CVE-1999-0507;1998-04-01;;
CVE-1999-0508;1998-06-01;;
CVE-1999-0509;1996-05-29;;
CVE-1999-0510;1997-01-01;;
CVE-1999-0511;1997-01-01;;
CVE-1999-0512;1999-01-01;;
CVE-1999-0513;1998-01-05;;
CVE-1999-0514;1998-03-01;;
CVE-1999-0515;1999-01-01;;
CVE-1999-0516;1998-08-01;;
CVE-1999-0517;1997-01-01;;
CVE-1999-0518;1997-01-01;;
CVE-1999-0519;1997-01-01;;
CVE-1999-0520;1999-01-01;;
CVE-1999-0521;1997-01-01;;
CVE-1999-0522;1996-05-28;;
CVE-1999-0523;1999-01-01;;
CVE-1999-0525;1997-01-01;;
CVE-1999-0527;1999-01-01;;
CVE-1999-0528;1999-01-01;;
CVE-1999-0529;1999-01-01;;
CVE-1999-0530;1999-01-01;;
CVE-1999-0532;1997-07-01;;
CVE-1999-0533;1997-07-01;;
CVE-1999-0534;1997-01-01;;
CVE-1999-0535;1997-01-01;;
CVE-1999-0537;1998-04-01;;
CVE-1999-0539;1999-01-01;;
CVE-1999-0541;1997-07-01;;
CVE-1999-0546;1998-10-01;;
CVE-1999-0547;1999-01-01;;
CVE-1999-0548;1999-01-01;;
CVE-1999-0549;1999-01-01;;
CVE-1999-0550;1997-01-01;;
CVE-1999-0554;1999-01-01;;
CVE-1999-0555;1999-01-01;;
CVE-1999-0556;1999-01-01;;
CVE-1999-0559;1999-01-01;;
CVE-1999-0560;1999-01-01;;
CVE-1999-0561;1999-01-01;;
CVE-1999-0564;1999-01-01;;
CVE-1999-0565;1999-01-01;;
CVE-1999-0566;1997-08-01;;
CVE-1999-0568;1999-01-01;;
CVE-1999-0569;1999-01-01;;
CVE-1999-0570;1999-01-01;;
CVE-1999-0571;1999-01-01;;
CVE-1999-0572;1997-01-01;;
CVE-1999-0575;1997-01-01;;
CVE-1999-0576;1997-01-01;;
CVE-1999-0577;1999-01-01;;
CVE-1999-0578;1999-01-01;;
CVE-1999-0579;1999-01-01;;
CVE-1999-0580;1999-01-01;;
CVE-1999-0581;1999-01-01;;
CVE-1999-0582;1997-01-01;;
CVE-1999-0583;1999-01-01;;
CVE-1999-0584;1999-01-01;;
CVE-1999-0585;2000-07-01;;
CVE-1999-0586;1999-01-01;;
CVE-1999-0587;1999-01-01;;
CVE-1999-0588;1999-01-01;;
CVE-1999-0589;1999-01-01;;
CVE-1999-0590;2000-06-01;;
CVE-1999-0591;1999-01-01;;
CVE-1999-0592;1999-01-01;;
CVE-1999-0594;1999-01-01;;
CVE-1999-0595;2000-01-20;;
CVE-1999-0596;1999-01-01;;
CVE-1999-0597;1999-01-01;;
CVE-1999-0598;1999-01-01;;
CVE-1999-0599;1999-01-01;;
CVE-1999-0600;1999-01-01;;
CVE-1999-0601;1999-01-01;;
CVE-1999-0602;1999-01-01;;
CVE-1999-0603;1999-01-01;;
CVE-1999-0611;1999-01-01;;
CVE-1999-0612;1997-03-01;;
CVE-1999-0613;1999-01-01;;
CVE-1999-0618;1999-01-01;;
CVE-1999-0624;1999-01-01;;
CVE-1999-0625;1999-01-01;;
CVE-1999-0626;1997-01-01;;
CVE-1999-0627;1992-03-01;;
CVE-1999-0628;1997-07-01;;
CVE-1999-0629;1999-01-01;;
CVE-1999-0630;1999-01-01;;
CVE-1999-0632;1999-01-01;;
CVE-1999-0636;1999-01-01;;
CVE-1999-0637;1999-01-01;;
CVE-1999-0638;1999-01-01;;
CVE-1999-0639;1999-01-01;;
CVE-1999-0640;1999-01-01;;
CVE-1999-0641;1999-01-01;;
CVE-1999-0651;1999-01-01;;
CVE-1999-0653;1999-01-01;;
CVE-1999-0654;1999-01-01;;
CVE-1999-0657;1999-01-01;;
CVE-1999-0662;1999-01-01;;
CVE-1999-0663;1999-01-01;;
CVE-1999-0664;1999-01-01;;
CVE-1999-0665;1999-01-01;;
CVE-1999-0667;1997-09-19;;
CVE-1999-0684;1999-04-19;;
CVE-1999-0698;1999-01-01;;
CVE-1999-0712;1999-04-27;;
CVE-1999-0714;1999-02-15;;
CVE-1999-0730;1999-06-12;;
CVE-1999-0732;1999-08-19;;
CVE-1999-0734;1999-08-19;2019-10-09;10/9/2019
CVE-1999-0748;1999-06-24;;
CVE-1999-0752;1999-07-06;;
CVE-1999-0758;2001-03-12;;
CVE-1999-0762;1999-05-24;;
CVE-1999-0767;1999-09-08;;
CVE-1999-0771;1999-05-26;;
CVE-1999-0772;1999-06-01;;
CVE-1999-0775;1999-06-10;;
CVE-1999-0795;1998-03-01;;
CVE-1999-0799;1997-06-01;;
CVE-1999-0807;1999-05-01;;
CVE-1999-0809;1999-07-09;;
CVE-1999-0810;1999-07-21;;
CVE-1999-0812;2000-07-12;;
CVE-1999-0813;1999-08-10;;
CVE-1999-0817;1999-09-15;;
CVE-1999-0827;1999-11-01;;
CVE-1999-0829;1999-11-01;;
CVE-1999-0830;1999-11-01;;
CVE-1999-0843;1999-11-04;;
CVE-1999-0845;1999-11-25;;
CVE-1999-0846;1999-12-01;;
CVE-1999-0847;1999-11-29;;
CVE-1999-0856;1999-12-01;;
CVE-1999-0862;1999-12-02;;
CVE-1999-0863;1999-11-08;;
CVE-1999-0868;1997-02-20;;
CVE-1999-0879;1999-10-01;;
CVE-1999-0880;1999-10-01;;
CVE-1999-0882;1999-10-28;;
CVE-1999-0892;1999-12-24;;
CVE-1999-0893;1999-10-11;;
CVE-1999-0894;2000-01-04;;
CVE-1999-0900;1999-10-23;;
CVE-1999-0901;1999-10-23;;
CVE-1999-0902;1999-10-23;;
CVE-1999-0903;1999-10-26;;
CVE-1999-0907;1999-09-16;;
CVE-1999-0916;1999-06-29;;
CVE-1999-0929;1999-06-16;;
CVE-1999-0935;1999-12-15;;
CVE-1999-0936;1998-12-03;;
CVE-1999-0937;1998-12-03;;
CVE-1999-0938;1999-06-28;;
CVE-1999-0940;1999-09-27;;
CVE-1999-0942;1999-10-04;;
CVE-1999-0944;1999-10-24;;
CVE-1999-0953;1999-09-16;;
CVE-1999-0955;1997-09-23;;
CVE-1999-0956;1997-09-19;;
CVE-1999-0957;1997-06-18;;
CVE-1999-0965;1997-09-19;;
CVE-1999-0966;1997-01-27;;
CVE-1999-0967;1997-11-01;;
CVE-1999-0982;1999-12-05;;
CVE-1999-0983;1999-11-09;;
CVE-1999-0984;1999-11-09;;
CVE-1999-0985;1999-11-09;;
CVE-1999-0988;1999-12-04;;
CVE-1999-0990;1999-12-05;;
CVE-1999-0993;1999-12-13;;
CVE-1999-0998;1999-12-16;;
CVE-1999-1000;1999-12-16;;
CVE-1999-1001;1999-12-16;;
CVE-1999-1003;1999-12-13;;
CVE-1999-1009;1999-12-12;;
CVE-2000-0008;1999-12-26;;
CVE-2000-0010;1999-12-26;;
CVE-2000-0017;1999-12-21;;
CVE-2000-0019;1999-03-04;;
CVE-2000-0020;1999-12-20;;
CVE-2000-0028;1999-12-23;;
CVE-2000-0031;2000-10-20;;
CVE-2000-0034;1999-12-22;;
CVE-2000-0038;1999-12-23;;
CVE-2000-0040;1999-12-23;;
CVE-2000-0047;1999-10-01;;
CVE-2000-0065;2000-01-17;;
CVE-2000-0066;2000-01-13;;
CVE-2000-0067;2000-01-11;;
CVE-2000-0069;2000-01-01;;
CVE-2000-0074;2000-01-11;;
CVE-2000-0081;2000-01-10;;
CVE-2000-0084;2000-01-06;;
CVE-2000-0085;2000-01-04;;
CVE-2000-0093;2000-01-21;;
CVE-2000-0101;2000-02-01;;
CVE-2000-0102;2000-02-01;;
CVE-2000-0103;2000-02-01;;
CVE-2000-0104;2000-02-01;;
CVE-2000-0106;2000-02-01;;
CVE-2000-0108;2000-02-01;;
CVE-2000-0109;2000-01-31;;
CVE-2000-0110;2000-02-01;;
CVE-2000-0114;2000-02-02;;
CVE-2000-0115;2000-01-21;;
CVE-2000-0123;2000-02-01;;
CVE-2000-0126;2000-01-26;;
CVE-2000-0129;2000-02-04;;
CVE-2000-0134;2000-02-01;;
CVE-2000-0135;2000-02-01;;
CVE-2000-0136;2000-02-01;;
CVE-2000-0137;2000-02-01;;
CVE-2000-0142;2000-02-11;;
CVE-2000-0143;2000-02-11;;
CVE-2000-0145;2000-02-05;;
CVE-2000-0182;2000-02-23;;
CVE-2000-0220;2000-02-24;;
CVE-2000-0744;2000-10-20;;
CVE-2001-0352;2001-07-21;;
CVE-2001-1121;2001-07-02;;
