2014-01-31;8
2001-09-23;1
2001-01-08;1
2001-07-11;8
2001-07-01;2
2001-01-11;1
2001-07-06;2
2001-10-02;16
2001-07-13;2
2001-07-30;4
2002-02-13;5
2001-07-31;2
2001-10-09;4
2001-07-04;3
2001-07-05;4
2001-06-15;1
2001-06-21;2
2001-06-19;2
2001-06-26;2
2001-06-05;2
2001-09-10;12
2001-08-23;2
2001-10-10;4
2001-10-07;1
2001-03-03;1
2001-08-13;4
2001-08-10;1
2001-08-03;4
2001-10-05;3
2001-10-08;4
2001-11-02;1
2001-08-21;5
2001-08-09;1
2001-09-06;2
2001-07-10;3
2001-07-12;9
2001-08-17;2
2001-06-13;1
2001-10-15;2
2001-08-28;1
2001-08-30;1
2001-08-12;1
2001-06-23;1
2001-06-16;1
2002-04-01;7
2001-09-29;1
2001-07-19;12
2001-12-10;1
2001-12-15;3
2001-12-17;5
2001-12-28;2
2001-12-27;2
2001-12-30;5
2001-12-31;108
2001-12-18;2
2002-03-25;53
2001-12-26;2
2001-12-23;1
2001-12-25;2
2001-06-29;5
2001-07-07;1
2001-06-30;1
2001-09-28;1
2001-06-11;6
2001-08-07;5
2001-06-06;1
2001-07-20;3
2001-07-03;1
2001-01-23;2
2001-01-19;1
2001-10-12;8
2001-07-29;1
2001-06-28;1
2001-09-26;2
2002-06-25;51
2001-05-16;1
2001-04-20;1
2001-05-29;1
2001-05-10;2
2002-05-19;1
2001-05-27;1
2001-05-21;1
2002-05-21;1
2001-05-12;1
2001-06-12;2
2001-05-18;1
2001-11-25;1
2001-08-04;1
2001-02-07;3
2001-06-08;1
2002-02-06;2
2002-03-04;2
2001-01-12;1
2001-11-05;2
2001-04-17;11
2003-07-24;29
2003-08-18;58
2003-11-17;59
2001-01-18;8
2001-10-06;3
2001-04-10;3
2001-11-12;1
2001-12-29;2
2001-02-23;1
2001-12-01;1
2001-10-22;2
2001-04-21;1
2001-08-27;2
2001-03-01;1
2001-10-17;1
2001-05-11;1
2002-10-22;1
2001-02-09;2
2001-08-24;1
2002-01-30;1
2001-10-13;1
2001-10-24;1
2001-01-10;1
2002-02-26;2
2001-04-11;1
2002-02-27;5
2002-07-26;46
2002-04-03;2
2002-03-08;25
2002-11-29;35
2003-04-02;66
2002-05-29;57
2003-02-19;26
2002-04-22;30
2002-03-28;2
2002-06-18;51
2002-04-04;2
2002-03-15;16
2002-03-21;1
2002-03-19;1
2002-01-13;1
2002-03-29;1
2002-09-05;22
2002-05-16;44
2002-04-02;1
2002-03-27;1
2002-03-26;1
2002-07-03;60
2002-05-31;40
2002-10-10;11
2002-09-24;39
2002-10-04;234
2002-11-04;12
2003-03-18;19
2002-07-23;24
2003-01-07;5
2002-07-11;4
2003-04-11;46
2002-11-12;23
2002-10-28;33
2002-10-11;31
2003-03-03;30
2003-06-16;55
2002-12-18;13
2002-12-26;12
2002-12-11;22
2003-02-07;18
2002-12-23;26
2002-05-17;1
2002-11-20;1
2003-03-07;13
2002-12-24;1
2003-09-17;18
2002-08-29;1
2003-01-02;7
2003-01-17;21
2002-08-15;1
2002-08-01;2
2002-05-28;1
2002-07-08;1
2002-07-31;2
2002-08-24;1
2002-08-14;2
2003-06-09;50
2003-04-22;20
2003-03-31;41
2003-05-12;26
2003-08-27;95
2003-10-06;21
2003-11-03;25
2002-12-31;791
2002-12-27;1
2002-11-08;1
2002-12-03;1
2002-12-04;1
2002-10-24;1
2002-10-29;1
2002-04-08;1
2002-05-06;1
2002-09-25;1
2002-01-02;1
2002-01-09;4
2002-04-05;1
2002-02-09;1
2002-04-23;1
2002-09-02;2
2002-08-30;4
2002-08-31;2
2002-09-13;2
2002-09-10;1
2002-09-09;1
2002-10-16;1
2002-05-27;1
2002-10-03;1
2002-12-19;1
2002-11-25;2
2009-02-06;29
2013-05-29;15
2008-01-15;34
2008-02-12;88
2008-01-08;45
2008-01-12;16
2008-01-18;23
2008-02-08;18
2008-01-29;30
2008-06-12;27
2009-07-07;27
2008-09-24;49
2008-11-13;38
2008-02-14;18
2008-01-17;43
2008-01-23;41
2008-01-16;29
2008-03-18;39
2008-01-03;11
2008-03-19;15
2008-01-31;26
2008-01-22;16
2008-04-10;11
2009-01-08;20
2008-04-16;60
2008-04-02;40
2008-03-31;37
2008-06-16;31
2008-03-06;32
2008-03-24;41
2008-08-13;39
2008-04-08;22
2008-07-08;15
2008-01-04;54
2008-02-13;45
2008-03-11;20
2008-05-13;34
2008-02-28;22
2008-01-10;37
2008-01-09;34
2008-02-22;29
2008-03-20;47
2008-04-21;3
2008-05-18;22
2008-06-03;27
2008-02-07;17
2008-02-05;39
2008-02-06;34
2008-01-11;13
2008-02-29;17
2008-04-07;11
2008-04-06;6
2008-04-17;30
2008-01-19;3
2008-02-04;8
2008-01-25;27
2008-01-30;15
2008-02-15;25
2008-03-14;7
2008-05-22;19
2008-03-27;17
2008-02-01;19
2008-04-04;20
2008-02-19;30
2008-02-09;4
2008-02-26;5
2008-06-30;37
2008-05-05;15
2008-02-21;40
2008-03-12;26
2008-02-11;4
2008-02-18;2
2008-03-28;19
2008-04-25;28
2008-02-20;16
2008-03-17;24
2008-05-29;22
2008-06-18;31
2008-04-14;15
2008-03-03;16
2008-03-04;24
2008-02-25;25
2008-06-04;31
2008-05-20;12
2008-06-10;33
2008-08-08;21
2008-06-05;16
2008-12-19;42
2008-06-02;28
2008-02-27;19
2008-03-25;27
2008-09-18;29
2008-03-05;15
2008-04-22;19
2008-04-28;13
2008-05-21;17
2008-06-09;1
2009-04-17;32
2008-09-05;22
2008-05-16;34
2008-03-10;55
2008-03-08;11
2008-03-09;5
2008-08-04;25
2008-04-29;2
2008-05-02;11
2008-03-13;19
2008-08-01;22
2008-05-01;9
2008-04-23;14
2008-09-04;36
2008-10-15;43
2008-03-26;10
2008-04-01;11
2009-05-13;20
2008-10-21;28
2008-11-25;25
2008-07-14;23
2008-05-08;14
2008-04-09;19
2008-04-11;20
2008-07-09;43
2008-07-17;12
2008-07-29;5
2008-07-07;57
2008-05-12;24
2008-07-10;26
2008-04-18;16
2008-04-30;33
2008-09-03;28
2008-05-14;43
2008-04-12;10
2008-05-23;17
2008-04-15;18
2008-06-06;20
2008-04-24;4
2008-07-28;22
2008-06-25;27
2008-06-23;20
2008-04-27;29
2008-05-06;11
2009-04-09;31
2008-06-26;20
2008-12-05;41
2008-05-07;10
2008-05-09;16
2009-06-03;13
2008-06-11;1
2008-08-18;10
2008-10-03;35
2008-10-30;9
2008-12-10;52
2008-09-11;72
2008-09-16;25
2008-07-01;13
2008-08-27;35
2008-05-19;12
2008-06-13;21
2009-01-20;19
2008-08-14;17
2008-07-02;34
2008-11-26;23
2008-12-22;11
2008-12-24;11
2009-01-22;31
2008-06-24;16
2008-12-23;7
2009-04-28;26
2008-05-27;19
2008-10-23;36
2008-09-29;17
2009-06-09;19
2008-05-28;22
2008-07-15;54
2008-10-14;56
2009-01-14;45
2008-06-20;13
2008-09-26;19
2008-06-17;5
2008-06-19;13
2008-10-02;8
2008-06-27;17
2008-08-12;26
2008-08-29;11
2008-09-12;6
2008-07-18;30
2008-08-06;23
2008-07-27;10
2008-11-04;50
2008-07-03;9
2008-12-03;17
2008-10-08;22
2009-02-21;6
2008-07-16;9
2008-09-02;16
2008-07-11;12
2008-07-21;17
2008-07-22;12
2008-07-24;17
2008-10-13;10
2008-08-10;24
2008-07-25;31
2008-08-05;8
2009-01-28;37
2008-07-30;27
2008-07-31;39
2008-10-10;17
2008-08-07;10
2008-09-23;17
2008-11-05;37
2008-09-27;16
2008-10-07;24
2009-03-10;19
2008-08-11;10
2008-08-15;6
2009-10-22;62
2008-08-19;13
2008-08-20;18
2008-08-21;18
2008-08-22;10
2008-08-25;3
2008-08-26;11
2009-01-16;21
2008-10-20;11
2008-08-28;7
2009-01-21;38
2008-11-03;2
2009-05-26;17
2009-04-01;28
2008-10-06;15
2008-09-22;18
2008-11-12;11
2008-09-15;23
2008-09-30;41
2008-09-19;8
2008-12-17;72
2008-09-25;7
2008-11-10;33
2009-02-10;75
2009-02-17;15
2009-01-13;4
2009-02-26;43
2008-10-31;15
2008-12-09;19
2008-11-27;5
2008-12-01;20
2009-03-14;9
2008-10-01;13
2009-02-19;32
2008-11-06;28
2008-10-17;9
2008-11-07;9
2009-02-05;26
2009-04-13;18
2008-10-09;39
2008-12-29;7
2009-02-08;14
2009-03-11;13
2009-03-18;19
2008-10-16;3
2008-10-18;8
2008-10-22;55
2008-10-24;14
2008-10-28;21
2008-10-29;17
2009-05-05;17
2009-04-16;10
2008-11-01;16
2009-02-03;51
2009-04-06;38
2009-02-02;25
2008-11-14;19
2009-01-07;15
2009-01-30;20
2008-11-18;47
2008-11-19;14
2008-11-20;6
2008-11-21;26
2008-11-24;10
2009-01-26;14
2008-11-28;13
2008-11-29;6
2008-12-02;6
2008-12-08;20
2008-12-13;1
2008-12-12;49
2008-12-26;27
2008-12-18;1
2009-06-16;18
2008-12-15;26
2008-12-16;24
2008-12-30;31
2008-12-31;26
2009-01-06;17
2009-01-09;13
2009-01-12;19
2009-01-23;21
2009-01-27;44
2009-02-04;21
2009-02-09;19
2009-02-11;34
2009-02-12;9
2009-02-13;38
2009-02-14;8
2009-02-16;28
2009-02-20;58
2009-02-23;28
2009-02-24;25
2009-02-25;36
2009-02-27;45
2009-03-02;50
2009-03-03;9
2009-03-04;19
2009-03-05;32
2009-03-06;52
2009-03-09;24
2009-03-13;21
2009-03-16;17
2009-03-17;11
2009-03-19;15
2009-03-20;31
2009-03-23;19
2009-03-24;16
2009-03-25;58
2009-03-26;24
2009-03-30;28
2009-04-02;21
2009-04-03;25
2009-04-04;1
2009-04-07;43
2009-04-08;25
2009-04-10;32
2009-04-14;6
2009-04-20;11
2009-04-22;25
2009-04-23;25
2009-04-24;23
2009-04-27;19
2009-04-29;23
2009-05-01;33
2009-05-04;11
2009-05-07;19
2009-05-11;27
2009-05-12;27
2009-05-18;25
2009-05-22;40
2009-05-28;15
2009-06-04;17
2009-06-05;25
2009-06-08;27
2009-06-22;31
2009-06-27;15
2009-07-01;25
2009-07-02;25
2009-07-14;61
2009-07-23;11
2009-07-24;14
2009-07-27;26
2009-07-30;16
2009-07-31;15
2009-08-03;18
2009-08-05;16
2009-08-06;25
2009-08-07;15
2009-08-10;27
2009-08-11;22
2009-08-12;43
2009-08-13;25
2009-08-14;22
2009-08-19;49
2009-08-21;44
2009-08-24;40
2009-08-25;29
2009-08-26;12
2009-08-27;27
2009-08-28;25
2009-08-31;28
2009-09-01;26
2009-09-02;20
2009-09-10;55
2009-09-04;12
2009-09-08;64
2009-09-09;24
2009-09-11;31
2009-09-13;6
2009-09-14;30
2009-09-17;13
2009-09-18;39
2009-11-30;9
2009-12-16;23
2009-12-30;30
2013-01-09;15
2013-03-13;27
2013-09-11;47
2013-11-13;49
2013-05-15;31
2013-04-08;7
2013-04-22;22
2013-04-19;7
2013-06-30;13
2013-05-20;23
2013-06-16;1
2013-08-05;12
2013-01-13;29
2013-03-27;37
2013-03-19;22
2013-01-23;1
2013-09-30;38
2013-07-08;22
2014-01-19;9
2013-07-16;13
2013-01-30;1
2013-03-22;20
2013-10-27;5
2013-07-17;75
2013-07-02;10
2013-06-03;6
2013-02-21;5
2013-04-05;8
2013-06-19;5
2013-05-28;4
2013-10-17;19
2013-06-05;34
2013-08-21;21
2013-09-08;9
2013-11-09;4
2013-08-27;9
2013-04-27;4
2013-10-10;23
2013-07-06;5
2013-08-16;23
2013-09-28;9
2013-05-09;14
2013-05-05;5
2013-11-19;9
2013-05-16;58
2013-02-23;23
2013-03-18;3
2013-05-07;3
2013-05-03;14
2013-05-22;18
2013-07-31;41
2013-01-29;18
2013-05-24;16
2013-11-18;43
2013-10-25;19
2013-11-02;24
2013-07-15;6
2013-12-06;2
2013-12-28;11
2013-05-13;15
2013-02-25;1
2013-04-11;16
2013-08-02;6
2013-06-18;46
2013-06-06;15
2013-05-04;3
2013-05-08;18
2013-05-31;7
2013-06-12;26
2013-07-09;10
2013-12-14;41
2013-02-11;1
2013-11-20;36
2013-08-28;34
2013-02-07;2
2013-02-04;1
2013-02-03;19
2013-08-06;13
2013-09-05;17
2013-09-04;3
2013-08-24;1
2013-06-26;22
2013-08-07;15
2013-09-18;20
2013-10-24;52
2013-10-22;8
2013-07-11;10
2013-03-25;8
2013-06-10;10
2013-07-20;9
2013-08-17;2
2013-06-24;4
2013-08-15;6
2014-04-06;2
2013-06-15;29
2013-11-04;20
2013-08-14;26
2013-05-25;13
2013-05-14;1
2013-07-04;11
2013-07-23;16
2013-10-04;24
2013-11-12;12
2013-08-22;6
2013-06-14;14
2014-01-04;9
2013-07-13;3
2013-12-29;6
2013-10-11;24
2014-08-31;5
2013-04-13;2
2013-09-12;41
2013-12-23;22
2013-10-23;3
2013-07-12;8
2013-11-01;10
2013-09-09;15
2013-11-22;14
2013-12-17;20
2013-12-01;4
2013-12-04;9
2013-10-16;136
2013-12-16;1
2013-08-08;2
2013-11-06;9
2013-11-27;11
2013-07-25;6
2013-08-12;3
2013-08-29;12
2013-09-10;14
2013-12-22;8
2013-12-11;37
2013-12-05;29
2013-11-26;8
2013-06-13;1
2013-11-08;14
2013-07-26;2
2013-11-24;5
2013-08-18;4
2013-06-09;10
2013-10-29;4
2013-12-20;7
2013-09-13;6
2013-12-19;23
2013-11-29;8
2013-12-30;13
2015-04-16;92
2013-07-30;17
2013-11-28;4
2013-12-18;16
2015-11-14;8
2013-10-31;4
2013-10-30;14
2013-11-30;4
2013-10-15;1
2013-11-21;14
2014-02-25;1
2013-11-14;7
2014-01-01;1
2014-01-27;1
2013-12-26;1
2015-01-18;3
2014-01-06;9
2015-08-16;81
2015-08-26;12
2015-04-10;79
2015-08-12;20
2015-09-01;14
2015-12-28;30
2007-03-16;38
2007-09-18;51
2007-02-26;34
2007-11-05;41
2007-01-01;1
2007-01-03;7
2007-01-09;64
2007-05-08;25
2007-01-04;10
2007-01-05;25
2007-07-26;31
2007-09-21;23
2007-12-12;18
2007-06-06;57
2007-01-08;3
2007-01-10;8
2007-06-12;37
2007-03-19;9
2007-03-22;21
2007-05-29;9
2007-08-15;24
2007-09-05;23
2007-06-01;31
2007-01-20;1
2007-01-22;6
2007-08-20;15
2007-04-24;62
2007-04-06;26
2007-10-05;24
2007-02-16;34
2007-02-02;9
2007-01-26;33
2007-01-31;36
2007-02-03;27
2007-01-25;28
2007-01-27;1
2007-02-01;15
2007-05-02;55
2007-05-30;39
2007-03-13;32
2007-05-13;16
2007-02-11;1
2007-06-05;10
2007-08-14;42
2007-02-27;18
2007-03-12;10
2007-04-19;23
2007-02-21;50
2007-05-16;55
2007-04-11;39
2007-10-30;39
2007-03-08;13
2007-07-27;20
2007-05-21;24
2007-03-09;4
2007-03-14;19
2007-03-15;1
2007-03-24;20
2007-03-17;1
2007-04-16;26
2007-06-04;24
2007-03-23;29
2007-11-07;18
2007-03-28;24
2007-04-26;40
2007-06-08;13
2007-05-17;22
2007-04-13;14
2007-03-31;8
2007-05-25;3
2007-05-07;3
2007-04-09;5
2007-04-22;15
2007-10-09;44
2007-10-31;14
2009-12-18;14
2007-04-27;28
2007-06-21;36
2007-06-25;8
2007-08-03;41
2007-05-01;5
2007-05-03;13
2007-05-04;17
2007-06-07;21
2007-05-15;5
2007-05-18;12
2007-08-27;15
2007-05-23;1
2007-06-28;19
2007-06-30;5
2007-07-02;4
2007-06-18;10
2007-06-19;29
2007-07-24;17
2007-08-08;83
2007-09-12;31
2007-08-31;47
2007-05-31;25
2007-07-04;11
2007-07-23;3
2007-07-31;18
2007-08-09;22
2007-08-13;21
2007-10-25;2
2007-07-17;39
2007-10-18;46
2007-06-13;1
2007-06-15;15
2007-06-20;17
2007-09-19;19
2007-09-17;25
2007-07-20;1
2007-08-07;11
2007-07-30;50
2007-07-11;39
2007-10-29;26
2007-08-21;28
2007-07-09;11
2007-07-14;2
2007-10-12;42
2007-09-06;20
2007-09-27;31
2007-07-16;6
2007-08-23;20
2007-10-23;33
2007-08-22;18
2007-11-06;12
2007-12-19;26
2007-10-11;19
2007-07-19;6
2007-09-10;27
2007-09-24;43
2007-10-28;4
2007-11-08;17
2007-07-21;22
2007-09-04;22
2007-08-16;10
2007-08-01;12
2007-08-25;16
2007-08-30;6
2007-10-04;16
2007-08-29;16
2007-08-18;35
2007-08-10;2
2007-10-16;16
2007-11-29;16
2007-08-17;15
2007-12-17;28
2007-12-27;18
2009-04-15;63
2007-12-21;10
2007-11-10;26
2007-09-26;33
2007-11-16;4
2007-12-06;14
2007-11-27;16
2007-12-15;38
2007-09-11;24
2007-09-08;12
2007-11-02;5
2007-09-13;1
2007-09-28;8
2007-10-08;18
2007-10-13;15
2007-10-01;37
2007-12-13;23
2007-09-20;12
2007-09-25;1
2007-10-03;17
2007-10-22;4
2007-10-14;23
2007-10-06;27
2007-10-21;8
2007-10-24;7
2007-12-05;7
2007-11-20;41
2007-10-19;17
2007-10-15;8
2009-11-12;8
2007-10-17;36
2007-11-30;27
2007-12-07;17
2007-12-01;9
2007-12-18;13
2007-12-20;74
2007-10-20;1
2007-11-21;7
2007-10-26;3
2007-11-01;23
2007-11-13;7
2007-11-03;7
2007-11-09;3
2007-11-26;12
2007-12-10;21
2007-11-19;2
2007-11-22;18
2007-11-23;19
2007-12-11;8
2007-12-04;34
2007-12-31;12
2007-12-14;2
2007-12-24;9
2007-12-28;51
2009-07-05;28
2015-03-24;22
2015-02-18;8
2015-05-30;15
2015-07-02;9
2015-06-29;3
2015-04-08;22
2015-03-19;18
2015-06-01;25
2015-03-08;7
2015-05-19;9
2015-11-17;21
2015-10-19;18
2015-03-26;24
2015-09-29;14
2015-02-21;4
2015-04-15;10
2015-07-16;172
2015-03-12;20
2015-06-22;10
2015-04-05;6
2015-04-17;10
2015-05-07;6
2015-08-20;29
2015-07-05;5
2015-07-04;7
2015-02-27;13
2015-02-26;6
2015-05-15;9
2015-03-28;3
2015-03-17;7
2015-03-20;8
2015-03-21;3
2015-04-11;3
2015-07-24;4
2015-04-04;2
2015-04-07;2
2015-04-22;6
2015-04-23;2
2015-04-29;15
2015-05-02;1
2015-05-16;7
2015-07-29;10
2015-05-22;3
2015-05-23;1
2015-06-04;7
2015-07-18;5
2015-11-24;18
2015-12-03;8
2015-03-22;1
2015-04-18;4
2015-05-26;16
2015-10-25;11
2015-08-01;18
2015-05-31;5
2015-10-12;16
2015-04-28;5
2015-06-26;11
2015-04-19;17
2015-07-23;23
2015-09-03;26
2015-11-11;67
2015-09-17;15
2015-10-09;49
2015-12-07;17
2015-02-09;8
2015-07-14;88
2015-08-15;40
2015-12-21;16
2015-11-02;14
2015-12-06;32
2015-08-08;10
2015-08-11;13
2015-10-21;119
2015-08-19;19
2015-07-26;10
2015-09-08;7
2015-06-25;3
2015-07-21;8
2016-01-02;27
2015-10-04;15
2015-08-03;18
2015-07-13;1
2015-11-08;19
2015-08-23;14
2015-08-27;16
2015-03-15;1
2015-08-13;8
2015-12-02;19
2015-10-14;98
2015-09-09;54
2015-11-13;6
2015-06-19;11
2015-06-16;15
2015-07-07;3
2015-10-02;7
2015-06-18;16
2015-09-21;19
2015-10-29;22
2015-11-04;13
2015-07-10;18
2015-07-19;2
2015-07-25;1
2015-09-05;7
2015-09-07;3
2016-01-04;33
2015-06-15;67
2015-12-29;9
2015-09-02;6
2015-08-05;3
2015-08-06;1
2015-07-03;75
2015-08-30;3
2015-11-15;2
2015-10-27;9
2015-12-17;15
2015-08-18;50
2015-06-20;4
2015-06-27;2
2015-12-15;23
2015-09-24;30
2015-08-29;5
2015-11-05;23
2015-09-26;15
2015-11-10;14
2015-08-07;1
2015-07-27;1
2015-11-18;17
2015-10-22;17
2015-10-11;4
2016-01-01;12
2015-09-15;8
2016-01-17;7
2016-06-06;1
2015-11-23;3
2015-12-16;38
2016-01-06;13
2015-09-30;2
2015-11-12;9
2015-10-18;23
2015-09-22;26
2015-10-08;3
2015-12-30;16
2015-10-31;6
2015-10-05;9
2015-11-22;3
2015-10-23;71
2015-12-27;11
2015-12-09;58
2015-10-13;3
2016-01-23;2
2015-10-30;19
2015-12-13;9
2015-11-21;9
2015-12-14;11
2015-11-26;5
2015-12-05;6
2015-12-01;2
2015-12-12;5
2015-12-26;2
2015-12-18;5
2015-12-19;3
2015-12-23;13
2015-11-07;2
2015-10-15;33
2016-01-11;10
2015-11-03;10
2015-12-08;22
2015-12-24;10
2015-09-06;9
2015-11-27;2
2016-01-09;16
2015-12-11;72
2016-01-10;5
2015-09-25;2
2016-03-21;1
2015-11-20;3
2015-12-10;79
2015-12-22;1
2016-03-30;2
2009-02-22;11
2009-10-14;29
2009-12-09;14
2009-06-11;21
2009-10-01;21
2009-06-10;66
2009-07-15;9
2009-11-04;17
2009-01-29;28
2009-03-12;17
2009-05-27;5
2009-03-27;15
2009-04-30;16
2009-07-09;23
2009-05-15;12
2009-06-23;18
2009-07-29;14
2009-05-14;12
2009-12-03;12
2009-05-21;9
2009-12-10;36
2009-06-25;25
2009-06-19;25
2009-11-11;15
2009-05-19;5
2009-10-23;7
2009-12-08;21
2009-12-15;6
2009-06-12;24
2009-06-26;17
2009-05-29;25
2009-05-06;19
2009-11-13;12
2009-05-08;5
2009-05-16;8
2009-05-20;13
2009-12-28;23
2009-08-18;19
2009-07-10;17
2009-07-17;5
2009-07-16;17
2009-07-20;23
2009-06-18;14
2009-06-15;17
2009-06-17;13
2009-09-21;16
2009-08-04;11
2009-09-15;24
2009-06-30;9
2009-11-02;20
2009-07-08;26
2009-07-13;17
2009-07-22;22
2009-07-21;12
2009-07-28;13
2009-12-01;7
2009-12-04;21
2009-10-05;6
2009-09-24;39
2009-09-29;24
2009-10-13;14
2009-11-06;11
2009-12-02;35
2009-10-16;23
2009-11-16;15
2009-08-17;14
2009-11-10;29
2009-09-28;27
2009-08-20;16
2009-10-07;4
2009-10-20;6
2009-12-11;6
2009-10-15;3
2009-11-03;6
2009-11-25;9
2009-09-03;16
2009-09-16;26
2009-09-22;11
2009-12-29;13
2009-11-24;25
2009-12-24;16
2009-09-23;29
2009-10-29;18
2009-12-17;30
2009-09-25;15
2009-09-30;27
2009-10-06;10
2009-10-02;16
2009-10-30;10
2009-11-09;24
2010-01-27;2
2009-11-23;10
2009-12-23;16
2009-10-08;13
2009-10-21;6
2009-10-26;15
2009-10-28;14
2009-10-09;17
2009-10-11;12
2009-12-21;26
2009-12-22;25
2010-01-05;7
2009-11-29;40
2009-10-27;15
2009-11-19;4
2009-11-17;7
2009-11-05;14
2009-11-18;13
2009-12-20;4
2009-12-14;12
2009-12-13;10
2009-12-07;11
2009-12-31;29
2010-01-04;28
2010-05-11;18
2011-09-13;6
2003-03-24;12
2003-01-11;1
2003-03-25;1
2002-01-11;1
2003-12-15;43
2003-05-05;15
2003-05-27;26
2003-12-31;441
2003-05-15;1
2003-05-19;1
2003-05-10;1
2003-05-22;4
2003-05-21;4
2003-05-20;1
2003-10-20;47
2003-07-02;15
2003-06-30;18
2003-06-13;1
2003-08-07;47
2003-12-01;17
2003-11-13;1
2003-07-25;1
2003-09-07;1
2003-09-22;15
2003-10-07;1
2004-01-05;23
2003-10-03;1
2003-04-16;1
2003-07-03;1
2003-12-11;1
2003-12-08;1
2003-12-03;1
2003-11-20;1
2003-10-27;7
2003-10-14;1
2003-10-15;1
2003-08-20;1
2003-07-23;2
2003-06-19;1
2003-06-06;1
2003-06-03;2
2003-04-28;2
2003-01-03;1
2003-03-28;1
2003-01-27;1
2003-03-05;1
2003-02-28;1
2003-02-18;1
2003-02-11;1
2003-09-09;1
2003-11-24;1
2003-06-17;1
2003-08-11;1
2003-02-06;1
2003-10-23;1
2003-11-04;2
2003-10-30;4
2003-05-11;1
2003-10-25;2
2003-10-28;2
2003-10-31;1
2003-10-29;3
2003-11-02;2
2003-11-23;1
2003-12-26;1
2003-12-29;2
2003-03-20;1
2003-08-19;1
2003-08-06;1
2004-02-01;1
2003-11-27;1
